properties{
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 224,
  y = 136,
  width = 32,
  height = 32,
  name = "enemy_2",
  pattern = "placeholder_enemy",
  enabled_at_start = true,
}

