properties{
  width = 16,
  height = 16,
  pattern = "pedestal_torch_top",
}

tile{
  layer = 2,
  x = 192,
  y = 128,
  width = 16,
  height = 16,
  pattern = "pedestal_torch_top",
}

tile{
  layer = 2,
  x = 144,
  y = 224,
  width = 32,
  height = 8,
  pattern = "closed_door_top.s",
}


