properties{
  y = 168,
  width = 16,
  height = 16,
  pattern = "floor_drain",
}

tile{
  layer = 1,
  x = 240,
  y = 168,
  width = 16,
  height = 16,
  pattern = "floor_drain",
}

tile{
  layer = 1,
  x = 112,
  y = 56,
  width = 16,
  height = 8,
  pattern = "placeholder.barrier.2",
}

tile{
  layer = 1,
  x = 192,
  y = 56,
  width = 16,
  height = 8,
  pattern = "placeholder.barrier.2",
}

tile{
  layer = 1,
  x = 112,
  y = 56,
  width = 16,
  height = 16,
  pattern = "pedestal_torch_bottom",
}

tile{
  layer = 1,
  x = 192,
  y = 56,
  width = 16,
  height = 16,
  pattern = "pedestal_torch_bottom",
}

tile{
  layer = 1,
  x = 112,
  y = 32,
  width = 16,
  height = 8,
  pattern = "placeholder.barrier.2",
}

tile{
  layer = 1,
  x = 192,
  y = 32,
  width = 16,
  height = 8,
  pattern = "placeholder.barrier.2",
}

tile{
  layer = 1,
  x = 112,
  y = 32,
  width = 16,
  height = 16,
  pattern = "pedestal_torch_bottom",
}

tile{
  layer = 1,
  x = 192,
  y = 32,
  width = 16,
  height = 16,
  pattern = "pedestal_torch_bottom",
}

tile{
  layer = 1,
  x = 232,
  y = 88,
  width = 32,
  height = 16,
  pattern = "placeholder.floor.high",
}

tile{
  layer = 1,
  x = 208,
  y = 64,
  width = 24,
  height = 24,
  pattern = "wall_border_inner_corner.low.nw",
}

tile{
  layer = 1,
  x = 264,
  y = 64,
  width = 24,
  height = 24,
  pattern = "wall_border_inner_corner.low.ne",
}

tile{
  layer = 1,
  x = 232,
  y = 64,
  width = 32,
  height = 24,
  pattern = "wall.low.n",
}

tile{
  layer = 1,
  x = 216,
  y = 32,
  width = 72,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 216,
  y = 40,
  width = 64,
  height = 16,
  pattern = "floor.shallow_water",
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 8,
  height = 16,
  pattern = "water_shallow.4",
}

tile{
  layer = 1,
  x = 208,
  y = 40,
  width = 8,
  height = 16,
  pattern = "water_shallow.3",
}

tile{
  layer = 1,
  x = 216,
  y = 56,
  width = 64,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 1,
  x = 208,
  y = 32,
  width = 8,
  height = 8,
  pattern = "shallow_water_border_outer_corner.nw",
}

tile{
  layer = 1,
  x = 280,
  y = 32,
  width = 8,
  height = 8,
  pattern = "shallow_water_border_outer_corner.ne",
}

tile{
  layer = 1,
  x = 280,
  y = 56,
  width = 8,
  height = 8,
  pattern = "shallow_water_border_outer_corner.se",
}

tile{
  layer = 1,
  x = 208,
  y = 56,
  width = 8,
  height = 8,
  pattern = "shallow_water_border_outer_corner.sw",
}

tile{
  layer = 1,
  x = 232,
  y = 8,
  width = 32,
  height = 24,
  pattern = "wall_statue.6.1",
}

tile{
  layer = 1,
  x = 240,
  y = 24,
  width = 16,
  height = 8,
  pattern = "waterfall_top.n",
}

tile{
  layer = 1,
  x = 224,
  y = 32,
  width = 32,
  height = 8,
  pattern = "shallow_water_border_drain.n",
}

tile{
  layer = 1,
  x = 240,
  y = 32,
  width = 32,
  height = 8,
  pattern = "shallow_water_border_drain.n",
}

tile{
  layer = 1,
  x = 232,
  y = 32,
  width = 32,
  height = 8,
  pattern = "waterfall_bottom.n",
}

tile{
  layer = 1,
  x = 32,
  y = 88,
  width = 24,
  height = 8,
  pattern = "wall.low.w",
}

tile{
  layer = 1,
  x = 88,
  y = 88,
  width = 24,
  height = 8,
  pattern = "wall.low.e",
}

tile{
  layer = 1,
  x = 208,
  y = 88,
  width = 24,
  height = 8,
  pattern = "wall.low.w",
}

tile{
  layer = 1,
  x = 264,
  y = 88,
  width = 24,
  height = 8,
  pattern = "wall.low.e",
}

tile{
  layer = 1,
  x = 40,
  y = 72,
  width = 64,
  height = 32,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 40,
  y = 96,
  width = 72,
  height = 8,
  pattern = "placeholder.barrier.3",
}

tile{
  layer = 1,
  x = 216,
  y = 72,
  width = 64,
  height = 32,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 48,
  y = 56,
  width = 32,
  height = 8,
  pattern = "shallow_water_border_drain.s",
}

tile{
  layer = 1,
  x = 64,
  y = 56,
  width = 32,
  height = 8,
  pattern = "shallow_water_border_drain.s",
}

tile{
  layer = 1,
  x = 56,
  y = 56,
  width = 32,
  height = 8,
  pattern = "waterfall_top.n",
}

tile{
  layer = 1,
  x = 56,
  y = 64,
  width = 32,
  height = 8,
  pattern = "waterfall_middle.n",
}

tile{
  layer = 1,
  x = 48,
  y = 72,
  width = 48,
  height = 8,
  pattern = "waterfall_bottom.n",
}

tile{
  layer = 1,
  x = 224,
  y = 56,
  width = 32,
  height = 8,
  pattern = "shallow_water_border_drain.s",
}

tile{
  layer = 1,
  x = 240,
  y = 56,
  width = 32,
  height = 8,
  pattern = "shallow_water_border_drain.s",
}

tile{
  layer = 1,
  x = 232,
  y = 56,
  width = 32,
  height = 8,
  pattern = "waterfall_top.n",
}

tile{
  layer = 1,
  x = 232,
  y = 64,
  width = 32,
  height = 8,
  pattern = "waterfall_middle.n",
}

tile{
  layer = 1,
  x = 224,
  y = 72,
  width = 48,
  height = 8,
  pattern = "waterfall_bottom.n",
}

tile{
  layer = 1,
  x = 208,
  y = 96,
  width = 72,
  height = 8,
  pattern = "placeholder.barrier.3",
}

tile{
  layer = 1,
  x = 32,
  y = 144,
  width = 24,
  height = 24,
  pattern = "wall_border_inner_corner.low.nw",
}

tile{
  layer = 1,
  x = 48,
  y = 144,
  width = 24,
  height = 8,
  pattern = "wall.low.w",
}

tile{
  layer = 1,
  x = 48,
  y = 144,
  width = 24,
  height = 24,
  pattern = "wall_border_outer_corner.low.nw",
}

tile{
  layer = 1,
  x = 40,
  y = 152,
  width = 64,
  height = 48,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 56,
  y = 136,
  width = 48,
  height = 16,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 40,
  y = 136,
  width = 72,
  height = 8,
  pattern = "placeholder.barrier.3",
}

tile{
  layer = 1,
  x = 264,
  y = 144,
  width = 24,
  height = 24,
  pattern = "wall_border_inner_corner.low.ne",
}

tile{
  layer = 1,
  x = 248,
  y = 144,
  width = 24,
  height = 8,
  pattern = "wall.low.e",
}

tile{
  layer = 1,
  x = 248,
  y = 144,
  width = 24,
  height = 24,
  pattern = "wall_border_outer_corner.low.ne",
}

tile{
  layer = 1,
  x = 216,
  y = 136,
  width = 48,
  height = 16,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 208,
  y = 136,
  width = 72,
  height = 8,
  pattern = "placeholder.barrier.3",
}

tile{
  layer = 1,
  x = 216,
  y = 152,
  width = 64,
  height = 48,
  pattern = "water.transparent",
}

tile{
  layer = 1,
  x = 200,
  y = 72,
  width = 8,
  height = 8,
  pattern = "placeholder.barrier.1",
}

tile{
  layer = 1,
  x = 112,
  y = 72,
  width = 8,
  height = 8,
  pattern = "placeholder.barrier.1",
}

tile{
  layer = 1,
  x = 112,
  y = 136,
  width = 8,
  height = 8,
  pattern = "placeholder.barrier.1",
}

tile{
  layer = 1,
  x = 200,
  y = 136,
  width = 8,
  height = 8,
  pattern = "placeholder.barrier.1",
}

tile{
  layer = 1,
  x = 48,
  y = 136,
  width = 8,
  height = 8,
  pattern = "placeholder.barrier.1",
}

tile{
  layer = 1,
  x = 48,
  y = 96,
  width = 8,
  height = 8,
  pattern = "placeholder.barrier.1",
}

tile{
  layer = 1,
  x = 264,
  y = 96,
  width = 8,
  height = 8,
  pattern = "placeholder.barrier.1",
}

tile{
  layer = 1,
  x = 264,
  y = 136,
  width = 8,
  height = 8,
  pattern = "placeholder.barrier.1",
}

tile{
  layer = 1,
  x = 112,
  y = 192,
  width = 16,
  height = 16,
  pattern = "pedestal_torch_bottom",
}

tile{
  layer = 1,
  x = 192,
  y = 192,
  width = 16,
  height = 16,
  pattern = "pedestal_torch_bottom",
}

tile{
  layer = 1,
  x = 232,
  y = 208,
  width = 32,
  height = 16,
  pattern = "wall_torch.s",
}

dynamic_tile{
  layer = 1,
  x = 152,
  y = 16,
  width = 16,
  height = 16,
  name = "door_open",
  pattern = "door_floor.n",
  enabled_at_start = true,
}

wall{
  layer = 1,
  x = 152,
  y = 16,
  width = 16,
  height = 16,
  stops_enemies = true,
}

sensor{
  layer = 1,
  x = 160,
  y = 45,
  width = 16,
  height = 16,
  name = "sensor",
}

stream{
  layer = 1,
  x = 160,
  y = 13,
  direction = 2,
  speed = 128,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

tile{
  layer = 2,
  x = 136,
  y = 8,
  width = 48,
  height = 8,
  pattern = "high_wall_top.n",
}

tile{
  layer = 2,
  x = 144,
  y = 8,
  width = 32,
  height = 8,
  pattern = "closed_door_top.n",
}

tile{
  layer = 2,
  x = 128,
  y = 8,
  width = 16,
  height = 8,
  pattern = "boss_entrance_pillar.l.top",
}

tile{
  layer = 2,
  x = 176,
  y = 8,
  width = 16,
  height = 8,
  pattern = "boss_entrance_pillar.r.top",
}

tile{
  layer = 2,
  x = 112,
  y = 16,
  width = 16,
  height = 16,
  pattern = "pedestal_torch_top",
}

tile{
  layer = 2,
  x = 192,
  y = 16,
  width = 16,
  height = 16,
  pattern = "pedestal_torch_top",
}

tile{
  layer = 2,
  x = 192,
  y = 40,
  width = 16,
  height = 16,
  pattern = "pedestal_torch_top",
}

tile{
  layer = 2,
  x = 112,
  y = 40,
  width = 16,
  height = 16,
  pattern = "pedestal_torch_top",
}

tile{
  layer = 2,
  x = 112,
  y = 176,
  width = 16,
  height = 16,
  pattern = "pedestal_torch_top",
}

tile{
  layer = 2,
  x = 192,
  y = 176,
  width = 16,
  height = 16,
  pattern = "pedestal_torch_top",
}


