properties{
tile{
  layer = 1,
  x = 232,
  y = 32,
  width = 32,
  height = 8,
  pattern = "waterfall_middle.n",
}

tile{
  layer = 1,
  x = 232,
  y = 104,
  width = 32,
  height = 32,
  pattern = "placeholder.statue",
}

dynamic_tile{
  name = "door_open",
  layer = 1,
  x = 152,
  y = 16,
  pattern = "door_floor.n",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

wall{
  layer = 1,
  x = 152,
  y = 16,
  width = 16,
  height = 16,
  stops_enemies = true,
}

sensor{
  name = "sensor",
  layer = 1,
  x = 160,
  y = 45,
  width = 16,
  height = 16,
}

stream{
  layer = 1,
  x = 160,
  y = 13,
  direction = 2,
  speed = 128,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

tile{
  layer = 2,
  x = 136,
  y = 8,
  width = 48,
  height = 8,
  pattern = "high_wall_top.n",
}

tile{
  layer = 2,
  x = 144,
  y = 8,
  width = 32,
  height = 8,
  pattern = "closed_door_top.n",
}

tile{
  layer = 2,
  x = 128,
  y = 8,
  width = 16,
  height = 8,
  pattern = "boss_entrance_pillar.l.top",
}

tile{
  layer = 2,
  x = 176,
  y = 8,
  width = 16,
  height = 8,
  pattern = "boss_entrance_pillar.r.top",
}


