properties{
  y = 0,
  width = 8,
  height = 8,
  pattern = "placeholder.barrier.2",
}

tile{
  layer = 1,
  x = 128,
  y = 16,
  width = 16,
  height = 24,
  pattern = "boss_entrance_pillar.l.bottom",
}

tile{
  layer = 1,
  x = 176,
  y = 16,
  width = 16,
  height = 24,
  pattern = "boss_entrance_pillar.r.bottom",
}

tile{
  layer = 1,
  x = 200,
  y = 72,
  width = 16,
  height = 8,
  pattern = "chasm_wall.w",
}

tile{
  layer = 1,
  x = 104,
  y = 72,
  width = 16,
  height = 8,
  pattern = "chasm_wall.e",
}

dynamic_tile{
  layer = 1,
  x = 152,
  y = 16,
  width = 16,
  height = 16,
  name = "door_open",
  pattern = "door_floor.n",
  enabled_at_start = true,
}

wall{
  layer = 1,
  x = 152,
  y = 16,
  width = 16,
  height = 16,
  stops_enemies = true,
}

sensor{
  layer = 1,
  x = 160,
  y = 45,
  width = 16,
  height = 16,
  name = "sensor",
}

stream{
  layer = 1,
  x = 160,
  y = 13,
  direction = 2,
  speed = 128,
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

tile{
  layer = 2,
  x = 136,
  y = 8,
  width = 48,
  height = 8,
  pattern = "high_wall_top.n",
}

tile{
  layer = 2,
  x = 144,
  y = 8,
  width = 32,
  height = 8,
  pattern = "closed_door_top.n",
}

tile{
  layer = 2,
  x = 128,
  y = 8,
  width = 16,
  height = 8,
  pattern = "boss_entrance_pillar.l.top",
}

tile{
  layer = 2,
  x = 176,
  y = 8,
  width = 16,
  height = 8,
  pattern = "boss_entrance_pillar.r.top",
}


