properties{
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2",
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 8,
  height = 32,
  pattern = "56",
}

tile{
  layer = 1,
  x = 56,
  y = 40,
  width = 8,
  height = 32,
  pattern = "57",
}

tile{
  layer = 1,
  x = 64,
  y = 40,
  width = 16,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 80,
  y = 40,
  width = 8,
  height = 32,
  pattern = "59",
}

tile{
  layer = 1,
  x = 88,
  y = 56,
  width = 16,
  height = 16,
  pattern = "basket",
}

tile{
  layer = 1,
  x = 224,
  y = 40,
  width = 32,
  height = 32,
  pattern = "fireplace",
}

tile{
  layer = 1,
  x = 208,
  y = 80,
  width = 80,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 208,
  y = 152,
  width = 80,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 224,
  y = 88,
  width = 80,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 208,
  y = 104,
  width = 24,
  height = 32,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 208,
  y = 88,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4",
}

tile{
  layer = 1,
  x = 200,
  y = 88,
  width = 8,
  height = 64,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 200,
  y = 80,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4",
}

tile{
  layer = 1,
  x = 200,
  y = 152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2",
}

tile{
  layer = 1,
  x = 104,
  y = 128,
  width = 16,
  height = 16,
  pattern = "stool",
}

tile{
  layer = 1,
  x = 96,
  y = 104,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 96,
  y = 112,
  width = 8,
  height = 8,
  pattern = "22",
}

tile{
  layer = 1,
  x = 96,
  y = 120,
  width = 8,
  height = 8,
  pattern = "21",
}

tile{
  layer = 1,
  x = 104,
  y = 104,
  width = 16,
  height = 8,
  pattern = "18",
}

tile{
  layer = 1,
  x = 120,
  y = 104,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 104,
  y = 112,
  width = 16,
  height = 8,
  pattern = "24",
}

tile{
  layer = 1,
  x = 104,
  y = 120,
  width = 24,
  height = 8,
  pattern = "13",
}

tile{
  layer = 1,
  x = 120,
  y = 112,
  width = 8,
  height = 8,
  pattern = "23",
}

tile{
  layer = 1,
  x = 120,
  y = 120,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 104,
  y = 104,
  width = 8,
  height = 16,
  pattern = "bottle",
}

tile{
  layer = 1,
  x = 112,
  y = 104,
  width = 16,
  height = 16,
  pattern = "plate",
}

tile{
  layer = 1,
  x = 224,
  y = 128,
  width = 80,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 288,
  y = 128,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 288,
  y = 88,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 208,
  y = 128,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2",
}

tile{
  layer = 1,
  x = 224,
  y = 152,
  width = 48,
  height = 24,
  pattern = "stove",
}

tile{
  layer = 1,
  x = 256,
  y = 48,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 1,
  x = 232,
  y = 136,
  width = 32,
  height = 16,
  pattern = "painting",
}

tile{
  layer = 1,
  x = 280,
  y = 152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 280,
  y = 80,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

npc{
  layer = 1,
  x = 160,
  y = 101,
  direction = 3,
  subtype = "0",
  sprite = "npc/static_villager14",
}

door{
  layer = 1,
  x = 152,
  y = 16,
  direction = 1,
  sprite = "entities/door_normal",
  opening_method = "interaction",
}

npc{
  layer = 1,
  x = 160,
  y = 133,
  direction = -1,
  subtype = "0",
  sprite = "hero/tunic1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 8,
  height = 240,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 8,
  y = 232,
  width = 312,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 8,
  y = 0,
  width = 312,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 312,
  y = 8,
  width = 8,
  height = 224,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 8,
  y = 8,
  width = 96,
  height = 24,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 216,
  y = 8,
  width = 96,
  height = 24,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 8,
  y = 112,
  width = 56,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 144,
  y = 8,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1",
}

tile{
  layer = 2,
  x = 232,
  y = 112,
  width = 80,
  height = 16,
  pattern = "ceiling",
}

