properties{
  height = 16,
  pattern = "wall_diag.border.2",
}

tile{
  layer = 1,
  x = 184,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4",
}

tile{
  layer = 1,
  x = 192,
  y = 184,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4",
}

tile{
  layer = 1,
  x = 200,
  y = 176,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4",
}

tile{
  layer = 1,
  x = 208,
  y = 168,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4",
}

tile{
  layer = 1,
  x = 216,
  y = 160,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4",
}

tile{
  layer = 1,
  x = 224,
  y = 152,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4",
}

tile{
  layer = 1,
  x = 232,
  y = 144,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4",
}

tile{
  layer = 1,
  x = 232,
  y = 80,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2",
}

tile{
  layer = 1,
  x = 240,
  y = 96,
  width = 8,
  height = 48,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 248,
  y = 104,
  width = 24,
  height = 32,
  pattern = "wall_statue.1.4",
}

tile{
  layer = 1,
  x = 192,
  y = 8,
  width = 120,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 1,
  x = 200,
  y = 16,
  width = 112,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 1,
  x = 208,
  y = 24,
  width = 104,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 1,
  x = 216,
  y = 32,
  width = 96,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 1,
  x = 224,
  y = 40,
  width = 88,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 1,
  x = 232,
  y = 48,
  width = 80,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 1,
  x = 240,
  y = 56,
  width = 72,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 1,
  x = 248,
  y = 64,
  width = 64,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 1,
  x = 256,
  y = 72,
  width = 56,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 1,
  x = 264,
  y = 80,
  width = 48,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 1,
  x = 264,
  y = 152,
  width = 48,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 1,
  x = 256,
  y = 160,
  width = 56,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 1,
  x = 248,
  y = 168,
  width = 64,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 1,
  x = 240,
  y = 176,
  width = 72,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 1,
  x = 232,
  y = 184,
  width = 80,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 1,
  x = 224,
  y = 192,
  width = 96,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 1,
  x = 216,
  y = 200,
  width = 96,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 1,
  x = 208,
  y = 208,
  width = 104,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 1,
  x = 200,
  y = 216,
  width = 112,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 1,
  x = 192,
  y = 224,
  width = 120,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 1,
  x = 272,
  y = 88,
  width = 40,
  height = 64,
  pattern = "ceiling",
}

tile{
  layer = 1,
  x = 184,
  y = 72,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 184,
  y = 152,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 144,
  y = 136,
  width = 32,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 136,
  y = 96,
  width = 48,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 136,
  y = 104,
  width = 8,
  height = 40,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 176,
  y = 104,
  width = 8,
  height = 40,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 144,
  y = 104,
  width = 32,
  height = 32,
  pattern = "floor_small.2",
}

dynamic_tile{
  layer = 1,
  x = 104,
  y = 112,
  width = 16,
  height = 16,
  name = "enemy_2",
  pattern = "carpet.1",
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 152,
  y = 112,
  width = 16,
  height = 16,
  name = "chest_2",
  pattern = "carpet.2",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 16,
  height = 16,
  name = "placeholder_7",
  pattern = "floor_pot",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 40,
  y = 56,
  width = 16,
  height = 16,
  name = "placeholder_2",
  pattern = "floor_pot",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 56,
  y = 40,
  width = 16,
  height = 16,
  name = "placeholder_3",
  pattern = "floor_pot",
  enabled_at_start = true,
}

destructible{
  layer = 1,
  x = 48,
  y = 53,
  sprite = "entities/vase",
}

destructible{
  layer = 1,
  x = 48,
  y = 69,
  sprite = "entities/vase",
}

destructible{
  layer = 1,
  x = 64,
  y = 53,
  sprite = "entities/vase",
}

dynamic_tile{
  layer = 1,
  x = 40,
  y = 184,
  width = 16,
  height = 16,
  name = "placeholder_5",
  pattern = "floor_pot",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 56,
  y = 184,
  width = 16,
  height = 16,
  name = "placeholder_6",
  pattern = "floor_pot",
  enabled_at_start = true,
}

destructible{
  layer = 1,
  x = 64,
  y = 197,
  sprite = "entities/vase",
}

destructible{
  layer = 1,
  x = 48,
  y = 197,
  sprite = "entities/vase",
}

dynamic_tile{
  layer = 1,
  x = 40,
  y = 168,
  width = 16,
  height = 16,
  name = "placeholder_4",
  pattern = "floor_pot",
  enabled_at_start = true,
}

destructible{
  layer = 1,
  x = 48,
  y = 181,
  sprite = "entities/vase",
}

switch{
  layer = 1,
  x = 0,
  y = 0,
  name = "switch_2",
  subtype = "walkable",
  sprite = "entities/switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

tile{
  layer = 2,
  x = 312,
  y = 8,
  width = 8,
  height = 224,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 232,
  width = 320,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 168,
  y = 16,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 2,
  x = 144,
  y = 16,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 2,
  x = 8,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.low.3",
}

tile{
  layer = 2,
  x = 144,
  y = 8,
  width = 32,
  height = 8,
  pattern = "door_top.low.1",
}

tile{
  layer = 2,
  x = 16,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 2,
  x = 152,
  y = 16,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 2,
  x = 16,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door.3.support.1",
}

tile{
  layer = 2,
  x = 16,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.3.support.2",
}

tile{
  layer = 2,
  x = 152,
  y = 208,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 2,
  x = 144,
  y = 208,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 2,
  x = 168,
  y = 208,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 2,
  x = 144,
  y = 224,
  width = 32,
  height = 8,
  pattern = "door_top.low.2",
}

