properties{
  y = 32,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2",
}

tile{
  layer = 1,
  x = 48,
  y = 32,
  width = 24,
  height = 16,
  pattern = "wall_hole.1",
}

tile{
  layer = 1,
  x = 32,
  y = 48,
  width = 16,
  height = 24,
  pattern = "wall_hole.3",
}

tile{
  layer = 1,
  x = 248,
  y = 32,
  width = 24,
  height = 16,
  pattern = "wall_hole.1",
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 16,
  height = 24,
  pattern = "wall_hole.4",
}

tile{
  layer = 1,
  x = 272,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4",
}

tile{
  layer = 1,
  x = 272,
  y = 168,
  width = 16,
  height = 24,
  pattern = "wall_hole.4",
}

tile{
  layer = 1,
  x = 248,
  y = 192,
  width = 24,
  height = 16,
  pattern = "wall_hole.2",
}

tile{
  layer = 1,
  x = 280,
  y = 160,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 1,
  x = 176,
  y = 104,
  width = 8,
  height = 32,
  pattern = "barrier.1.2",
}

tile{
  layer = 1,
  x = 144,
  y = 96,
  width = 32,
  height = 8,
  pattern = "barrier.3.1",
}

tile{
  layer = 1,
  x = 176,
  y = 96,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 136,
  y = 96,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 136,
  y = 104,
  width = 8,
  height = 32,
  pattern = "barrier.1.2",
}

tile{
  layer = 1,
  x = 136,
  y = 136,
  width = 8,
  height = 8,
  pattern = "barrier.3.border",
}

tile{
  layer = 1,
  x = 176,
  y = 136,
  width = 8,
  height = 8,
  pattern = "barrier.3.border",
}

tile{
  layer = 1,
  x = 144,
  y = 136,
  width = 32,
  height = 8,
  pattern = "barrier.3.1",
}

tile{
  layer = 1,
  x = 144,
  y = 104,
  width = 32,
  height = 32,
  pattern = "statue.5",
}

tile{
  layer = 1,
  x = 48,
  y = 8,
  width = 32,
  height = 24,
  pattern = "wall_statue.4.1",
}

tile{
  layer = 1,
  x = 240,
  y = 8,
  width = 32,
  height = 24,
  pattern = "wall_statue.4.1",
}

tile{
  layer = 1,
  x = 48,
  y = 208,
  width = 32,
  height = 24,
  pattern = "wall_statue.4.2",
}

tile{
  layer = 1,
  x = 240,
  y = 208,
  width = 32,
  height = 24,
  pattern = "wall_statue.4.2",
}

tile{
  layer = 1,
  x = 272,
  y = 200,
  width = 16,
  height = 32,
  pattern = "wall_pillar.4.2",
}

tile{
  layer = 1,
  x = 224,
  y = 200,
  width = 16,
  height = 32,
  pattern = "wall_pillar.4.2",
}

tile{
  layer = 1,
  x = 80,
  y = 200,
  width = 16,
  height = 32,
  pattern = "wall_pillar.4.2",
}

tile{
  layer = 1,
  x = 32,
  y = 200,
  width = 16,
  height = 32,
  pattern = "wall_pillar.4.2",
}

tile{
  layer = 1,
  x = 32,
  y = 8,
  width = 16,
  height = 32,
  pattern = "wall_pillar.4.1",
}

tile{
  layer = 1,
  x = 80,
  y = 8,
  width = 16,
  height = 32,
  pattern = "wall_pillar.4.1",
}

tile{
  layer = 1,
  x = 224,
  y = 8,
  width = 16,
  height = 32,
  pattern = "wall_pillar.4.1",
}

tile{
  layer = 1,
  x = 272,
  y = 8,
  width = 16,
  height = 32,
  pattern = "wall_pillar.4.1",
}

tile{
  layer = 1,
  x = 296,
  y = 24,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 296,
  y = 48,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 296,
  y = 160,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 296,
  y = 184,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 1,
  x = 8,
  y = 184,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 8,
  y = 160,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 8,
  y = 24,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 8,
  y = 48,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 1,
  x = 104,
  y = 104,
  width = 32,
  height = 32,
  pattern = "statue.4",
}

tile{
  layer = 1,
  x = 184,
  y = 104,
  width = 32,
  height = 32,
  pattern = "statue.4",
}

tile{
  layer = 1,
  x = 184,
  y = 96,
  width = 32,
  height = 8,
  pattern = "barrier.3.1",
}

tile{
  layer = 1,
  x = 184,
  y = 136,
  width = 32,
  height = 8,
  pattern = "barrier.3.1",
}

tile{
  layer = 1,
  x = 104,
  y = 136,
  width = 32,
  height = 8,
  pattern = "barrier.3.1",
}

tile{
  layer = 1,
  x = 104,
  y = 96,
  width = 32,
  height = 8,
  pattern = "barrier.3.1",
}

tile{
  layer = 1,
  x = 96,
  y = 96,
  width = 8,
  height = 8,
  pattern = "barrier.1.border",
}

tile{
  layer = 1,
  x = 216,
  y = 96,
  width = 8,
  height = 8,
  pattern = "barrier.3.border",
}

tile{
  layer = 1,
  x = 216,
  y = 136,
  width = 8,
  height = 8,
  pattern = "barrier.3.border",
}

tile{
  layer = 1,
  x = 96,
  y = 136,
  width = 8,
  height = 8,
  pattern = "barrier.3.border",
}

tile{
  layer = 1,
  x = 96,
  y = 104,
  width = 8,
  height = 32,
  pattern = "barrier.1.2",
}

tile{
  layer = 1,
  x = 216,
  y = 104,
  width = 8,
  height = 32,
  pattern = "barrier.1.2",
}

tile{
  layer = 1,
  x = 88,
  y = 168,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 216,
  y = 168,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 216,
  y = 56,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 88,
  y = 56,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 392,
  y = 144,
  width = 16,
  height = 16,
  pattern = "stage_big.corner.2",
}

tile{
  layer = 1,
  x = 344,
  y = 144,
  width = 16,
  height = 16,
  pattern = "stage_big.corner.1",
}

tile{
  layer = 1,
  x = 344,
  y = 176,
  width = 16,
  height = 16,
  pattern = "stage_big.corner.3",
}

tile{
  layer = 1,
  x = 392,
  y = 176,
  width = 16,
  height = 16,
  pattern = "stage_big.corner.4",
}

tile{
  layer = 1,
  x = 360,
  y = 144,
  width = 32,
  height = 16,
  pattern = "stage_big.1",
}

tile{
  layer = 1,
  x = 360,
  y = 176,
  width = 32,
  height = 16,
  pattern = "stage_big.2",
}

tile{
  layer = 1,
  x = 344,
  y = 160,
  width = 16,
  height = 16,
  pattern = "stage_big.3",
}

tile{
  layer = 1,
  x = 392,
  y = 160,
  width = 16,
  height = 16,
  pattern = "stage_big.4",
}

tile{
  layer = 1,
  x = 352,
  y = 120,
  width = 40,
  height = 16,
  pattern = "stage_big.end.1",
}

tile{
  layer = 1,
  x = 360,
  y = 160,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 1,
  x = 384,
  y = 160,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 1,
  x = 360,
  y = 168,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 1,
  x = 384,
  y = 168,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 1,
  x = 368,
  y = 160,
  width = 16,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 1,
  x = 368,
  y = 168,
  width = 16,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 2,
  x = 0,
  y = 8,
  width = 8,
  height = 224,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 312,
  y = 8,
  width = 8,
  height = 224,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 232,
  width = 320,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 288,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door.4.support.1",
}

tile{
  layer = 2,
  x = 288,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.4.support.2",
}

tile{
  layer = 2,
  x = 168,
  y = 16,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 2,
  x = 144,
  y = 16,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 2,
  x = 8,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.low.3",
}

tile{
  layer = 2,
  x = 144,
  y = 8,
  width = 32,
  height = 8,
  pattern = "door_top.low.1",
}

tile{
  layer = 2,
  x = 304,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.low.4",
}

tile{
  layer = 2,
  x = 288,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 2,
  x = 16,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 2,
  x = 152,
  y = 16,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 2,
  x = 16,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door.3.support.1",
}

tile{
  layer = 2,
  x = 16,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.3.support.2",
}

tile{
  layer = 2,
  x = 152,
  y = 208,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 2,
  x = 144,
  y = 208,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 2,
  x = 168,
  y = 208,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 2,
  x = 144,
  y = 224,
  width = 32,
  height = 8,
  pattern = "door_top.low.2",
}

