properties{
  width = 16,
  height = 16,
  name = "enemy_4",
  pattern = "carpet.1",
  enabled_at_start = false,
}

tile{
  layer = 2,
  x = 8,
  y = 8,
  width = 40,
  height = 40,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 272,
  y = 192,
  width = 40,
  height = 40,
  pattern = "ceiling",
}

