properties{
  layer = 1,
  x = 264,
  y = 64,
  width = 8,
  height = 16,
  pattern = "wall_border.high.e",
}

tile{
  layer = 1,
  x = 216,
  y = 48,
  width = 8,
  height = 16,
  pattern = "wall_border.high.e",
}

tile{
  layer = 1,
  x = 48,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_border_inner_corner.high.nw",
}

tile{
  layer = 1,
  x = 32,
  y = 80,
  width = 8,
  height = 8,
  pattern = "wall_border_inner_corner.high.nw",
}

tile{
  layer = 1,
  x = 96,
  y = 48,
  width = 8,
  height = 8,
  pattern = "wall_border_inner_corner.high.nw",
}

tile{
  layer = 1,
  x = 216,
  y = 48,
  width = 8,
  height = 8,
  pattern = "wall_border_inner_corner.high.ne",
}

tile{
  layer = 1,
  x = 264,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_border_inner_corner.high.ne",
}

tile{
  layer = 1,
  x = 280,
  y = 80,
  width = 8,
  height = 8,
  pattern = "wall_border_inner_corner.high.ne",
}

tile{
  layer = 1,
  x = 280,
  y = 152,
  width = 8,
  height = 8,
  pattern = "wall_border_inner_corner.high.se",
}

tile{
  layer = 1,
  x = 264,
  y = 168,
  width = 8,
  height = 8,
  pattern = "wall_border_inner_corner.high.se",
}

tile{
  layer = 1,
  x = 216,
  y = 184,
  width = 8,
  height = 8,
  pattern = "wall_border_inner_corner.high.se",
}

tile{
  layer = 1,
  x = 96,
  y = 184,
  width = 8,
  height = 8,
  pattern = "wall_border_inner_corner.high.sw",
}

tile{
  layer = 1,
  x = 48,
  y = 168,
  width = 8,
  height = 8,
  pattern = "wall_border_inner_corner.high.sw",
}

tile{
  layer = 1,
  x = 32,
  y = 152,
  width = 8,
  height = 8,
  pattern = "wall_border_inner_corner.high.sw",
}

tile{
  layer = 1,
  x = 48,
  y = 152,
  width = 8,
  height = 8,
  pattern = "wall_border_outer_corner.high.sw",
}

tile{
  layer = 1,
  x = 96,
  y = 168,
  width = 8,
  height = 8,
  pattern = "wall_border_outer_corner.high.sw",
}

tile{
  layer = 1,
  x = 216,
  y = 168,
  width = 8,
  height = 8,
  pattern = "wall_border_outer_corner.high.se",
}

tile{
  layer = 1,
  x = 264,
  y = 152,
  width = 8,
  height = 8,
  pattern = "wall_border_outer_corner.high.se",
}

tile{
  layer = 1,
  x = 264,
  y = 80,
  width = 8,
  height = 8,
  pattern = "wall_border_outer_corner.high.ne",
}

tile{
  layer = 1,
  x = 216,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_border_outer_corner.high.ne",
}

tile{
  layer = 1,
  x = 48,
  y = 80,
  width = 8,
  height = 8,
  pattern = "wall_border_outer_corner.high.nw",
}

tile{
  layer = 1,
  x = 96,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_border_outer_corner.high.nw",
}

tile{
  layer = 1,
  x = 112,
  y = 144,
  width = 16,
  height = 16,
  pattern = "big_stage.sw",
}

tile{
  layer = 1,
  x = 192,
  y = 144,
  width = 16,
  height = 16,
  pattern = "big_stage.se",
}

tile{
  layer = 1,
  x = 128,
  y = 96,
  width = 8,
  height = 8,
  pattern = "big_stage_carpet.nw",
}

tile{
  layer = 1,
  x = 184,
  y = 96,
  width = 8,
  height = 8,
  pattern = "big_stage_carpet.ne",
}

tile{
  layer = 1,
  x = 128,
  y = 136,
  width = 8,
  height = 8,
  pattern = "big_stage_carpet.sw",
}

tile{
  layer = 1,
  x = 184,
  y = 136,
  width = 8,
  height = 8,
  pattern = "big_stage_carpet.se",
}

tile{
  layer = 1,
  x = 128,
  y = 104,
  width = 8,
  height = 32,
  pattern = "big_stage_carpet.w",
}

tile{
  layer = 1,
  x = 136,
  y = 96,
  width = 48,
  height = 8,
  pattern = "big_stage_carpet.n",
}

tile{
  layer = 1,
  x = 184,
  y = 104,
  width = 8,
  height = 32,
  pattern = "big_stage_carpet.e",
}

tile{
  layer = 1,
  x = 136,
  y = 136,
  width = 48,
  height = 8,
  pattern = "big_stage_carpet.s",
}

tile{
  layer = 1,
  x = 192,
  y = 96,
  width = 16,
  height = 48,
  pattern = "big_stage.e",
}

tile{
  layer = 1,
  x = 112,
  y = 96,
  width = 16,
  height = 48,
  pattern = "big_stage.w",
}

tile{
  layer = 1,
  x = 128,
  y = 80,
  width = 64,
  height = 16,
  pattern = "big_stage.n",
}

tile{
  layer = 1,
  x = 128,
  y = 144,
  width = 8,
  height = 16,
  pattern = "big_stage.s",
}

tile{
  layer = 1,
  x = 184,
  y = 144,
  width = 8,
  height = 16,
  pattern = "big_stage.s",
}

tile{
  layer = 1,
  x = 136,
  y = 144,
  width = 8,
  height = 16,
  pattern = "big_stage.l",
}

tile{
  layer = 1,
  x = 176,
  y = 144,
  width = 8,
  height = 16,
  pattern = "big_stage.r",
}

tile{
  layer = 1,
  x = 144,
  y = 144,
  width = 32,
  height = 16,
  pattern = "big_stage_stairs",
}

tile{
  layer = 1,
  x = 104,
  y = 24,
  width = 16,
  height = 32,
  pattern = "placeholder.wall_pillar.n",
}

tile{
  layer = 1,
  x = 200,
  y = 24,
  width = 16,
  height = 32,
  pattern = "placeholder.wall_pillar.n",
}

tile{
  layer = 1,
  x = 104,
  y = 184,
  width = 16,
  height = 32,
  pattern = "placeholder.wall_pillar.s",
}

tile{
  layer = 1,
  x = 200,
  y = 184,
  width = 16,
  height = 32,
  pattern = "placeholder.wall_pillar.s",
}

tile{
  layer = 1,
  x = 120,
  y = 24,
  width = 80,
  height = 32,
  pattern = "placeholder.drapes.n",
}

tile{
  layer = 1,
  x = 120,
  y = 184,
  width = 80,
  height = 32,
  pattern = "placeholder.drapes.s",
}

tile{
  layer = 1,
  x = 152,
  y = 24,
  width = 16,
  height = 32,
  pattern = "placeholder.wall_pillar.n",
}

tile{
  layer = 1,
  x = 152,
  y = 184,
  width = 16,
  height = 32,
  pattern = "placeholder.wall_pillar.s",
}

dynamic_tile{
  layer = 1,
  x = 144,
  y = 104,
  width = 32,
  height = 24,
  name = "chest",
  pattern = "placeholder.big_chest",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 56,
  y = 104,
  width = 32,
  height = 32,
  name = "enemy_1",
  pattern = "placeholder.enemy",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 232,
  y = 104,
  width = 32,
  height = 32,
  name = "enemy_2",
  pattern = "placeholder.enemy",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 88,
  y = 120,
  width = 16,
  height = 16,
  name = "pot_1",
  pattern = "placeholder.pot",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 88,
  y = 104,
  width = 16,
  height = 16,
  name = "pot_2",
  pattern = "placeholder.pot",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 216,
  y = 120,
  width = 16,
  height = 16,
  name = "pot_3",
  pattern = "placeholder.pot",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 216,
  y = 104,
  width = 16,
  height = 16,
  name = "pot_4",
  pattern = "placeholder.pot",
  enabled_at_start = true,
}


