properties{
tile{
  layer = 1,
  x = 280,
  y = 56,
  width = 32,
  height = 16,
  pattern = "placeholder.wall_pillar.e",
}

tile{
  layer = 1,
  x = 8,
  y = 168,
  width = 32,
  height = 16,
  pattern = "placeholder.wall_pillar.w",
}

tile{
  layer = 1,
  x = 8,
  y = 56,
  width = 32,
  height = 16,
  pattern = "placeholder.wall_pillar.w",
}

tile{
  layer = 1,
  x = 56,
  y = 8,
  width = 16,
  height = 32,
  pattern = "placeholder.wall_pillar.n",
}

tile{
  layer = 1,
  x = 248,
  y = 8,
  width = 16,
  height = 32,
  pattern = "placeholder.wall_pillar.n",
}

tile{
  layer = 1,
  x = 120,
  y = 104,
  width = 16,
  height = 16,
  pattern = "pedestal_torch_top",
}

tile{
  layer = 1,
  x = 184,
  y = 104,
  width = 16,
  height = 16,
  pattern = "pedestal_torch_top",
}

dynamic_tile{
  name = "pot_13",
  layer = 1,
  x = 40,
  y = 40,
  pattern = "placeholder.pot",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "pot_2",
  layer = 1,
  x = 56,
  y = 40,
  pattern = "placeholder.pot",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "pot_3",
  layer = 1,
  x = 40,
  y = 56,
  pattern = "placeholder.pot",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "pot_4",
  layer = 1,
  x = 40,
  y = 168,
  pattern = "placeholder.pot",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "pot_5",
  layer = 1,
  x = 40,
  y = 184,
  pattern = "placeholder.pot",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "pot_6",
  layer = 1,
  x = 56,
  y = 184,
  pattern = "placeholder.pot",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "pot_7",
  layer = 1,
  x = 248,
  y = 184,
  pattern = "placeholder.pot",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "pot_8",
  layer = 1,
  x = 264,
  y = 184,
  pattern = "placeholder.pot",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "pot_9",
  layer = 1,
  x = 264,
  y = 168,
  pattern = "placeholder.pot",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "pot_10",
  layer = 1,
  x = 264,
  y = 56,
  pattern = "placeholder.pot",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "pot_11",
  layer = 1,
  x = 264,
  y = 40,
  pattern = "placeholder.pot",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "pot_12",
  layer = 1,
  x = 248,
  y = 40,
  pattern = "placeholder.pot",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "chest",
  layer = 1,
  x = 144,
  y = 104,
  pattern = "placeholder.big_chest",
  width = 32,
  height = 24,
  enabled_at_start = true,
}

dynamic_tile{
  name = "enemy_1",
  layer = 1,
  x = 232,
  y = 104,
  pattern = "placeholder.enemy",
  width = 32,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "enemy_2",
  layer = 1,
  x = 56,
  y = 104,
  pattern = "placeholder.enemy",
  width = 32,
  height = 32,
  enabled_at_start = true,
}


