properties{
}

tile{
  layer = 2,
  x = 288,
  y = 224,
  width = 24,
  height = 16,
  pattern = "high_wall.e",
}

tile{
  layer = 2,
  x = 32,
  y = 0,
  width = 16,
  height = 16,
  pattern = "chasm_wall.w",
}

tile{
  layer = 2,
  x = 32,
  y = 224,
  width = 16,
  height = 16,
  pattern = "chasm_wall.w",
}

tile{
  layer = 2,
  x = 272,
  y = 0,
  width = 16,
  height = 16,
  pattern = "chasm_wall.e",
}

tile{
  layer = 2,
  x = 272,
  y = 224,
  width = 16,
  height = 16,
  pattern = "chasm_wall.e",
}


