properties{
tile{
  layer = 1,
  x = 64,
  y = 32,
  width = 8,
  height = 8,
  pattern = "wall_border_inner_corner.high.nw",
}

tile{
  layer = 1,
  x = 248,
  y = 32,
  width = 8,
  height = 8,
  pattern = "wall_border_inner_corner.high.ne",
}

dynamic_tile{
  layer = 1,
  x = 40,
  y = 104,
  width = 32,
  height = 32,
  name = "enemy_2",
  pattern = "placeholder.enemy",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 248,
  y = 104,
  width = 32,
  height = 32,
  name = "enemy_3",
  pattern = "placeholder.enemy",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 144,
  y = 104,
  width = 32,
  height = 24,
  name = "chest",
  pattern = "placeholder.big_chest",
  enabled_at_start = true,
}

tile{
  layer = 2,
  x = 280,
  y = 168,
  width = 32,
  height = 64,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 8,
  y = 168,
  width = 32,
  height = 64,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 104,
  y = 136,
  width = 16,
  height = 16,
  pattern = "pedestal_torch_top",
}

tile{
  layer = 2,
  x = 200,
  y = 136,
  width = 16,
  height = 16,
  pattern = "pedestal_torch_top",
}

tile{
  layer = 2,
  x = 8,
  y = 8,
  width = 32,
  height = 64,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 280,
  y = 8,
  width = 32,
  height = 64,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 200,
  y = 56,
  width = 16,
  height = 16,
  pattern = "pedestal_torch_top",
}

tile{
  layer = 2,
  x = 104,
  y = 56,
  width = 16,
  height = 16,
  pattern = "pedestal_torch_top",
}


