properties{
  y = 96,
  width = 16,
  height = 16,
  pattern = "chasm_wall.n",
}

tile{
  layer = 2,
  x = 304,
  y = 96,
  width = 16,
  height = 16,
  pattern = "chasm_wall.n",
}

tile{
  layer = 2,
  x = 0,
  y = 72,
  width = 32,
  height = 24,
  pattern = "high_wall.n",
}

tile{
  layer = 2,
  x = 288,
  y = 72,
  width = 32,
  height = 24,
  pattern = "high_wall.n",
}


