properties{
  width = 16,
  height = 16,
  pattern = "chasm_wall.s",
}

tile{
  layer = 2,
  x = 304,
  y = 96,
  width = 16,
  height = 16,
  pattern = "chasm_wall.s",
}


