properties{
  width = 24,
  height = 32,
  pattern = "high_wall.e",
}

tile{
  layer = 2,
  x = 288,
  y = 208,
  width = 24,
  height = 32,
  pattern = "high_wall.e",
}

tile{
  layer = 2,
  x = 8,
  y = 0,
  width = 24,
  height = 16,
  pattern = "high_wall.w",
}

tile{
  layer = 2,
  x = 8,
  y = 224,
  width = 24,
  height = 16,
  pattern = "high_wall.w",
}


