properties{
dynamic_tile{
  layer = 2,
  x = 8,
  y = 104,
  width = 8,
  height = 32,
  name = "door_west_top",
  pattern = "door_top.closed.3",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 2,
  x = 304,
  y = 104,
  width = 8,
  height = 32,
  name = "door_east_top",
  pattern = "door_top.closed.4",
  enabled_at_start = true,
}

