properties{
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 16,
  y = 208,
  width = 8,
  height = 24,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 24,
  y = 216,
  width = 8,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 32,
  y = 224,
  width = 8,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 280,
  y = 224,
  width = 8,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 288,
  y = 216,
  width = 8,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 296,
  y = 208,
  width = 8,
  height = 24,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 304,
  y = 200,
  width = 8,
  height = 32,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 304,
  y = 8,
  width = 8,
  height = 32,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 296,
  y = 8,
  width = 8,
  height = 24,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 288,
  y = 8,
  width = 8,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 280,
  y = 8,
  width = 8,
  height = 8,
  pattern = "ceiling",
}

