properties{
  layer = 1,
  x = 32,
  y = 176,
  width = 8,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 1,
  x = 48,
  y = 152,
  width = 48,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 64,
  y = 160,
  width = 32,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 96,
  y = 160,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3",
}

tile{
  layer = 1,
  x = 104,
  y = 168,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3",
}

tile{
  layer = 1,
  x = 112,
  y = 176,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3",
}

tile{
  layer = 1,
  x = 120,
  y = 184,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3",
}

tile{
  layer = 1,
  x = 136,
  y = 192,
  width = 48,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 96,
  y = 176,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 104,
  y = 184,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 112,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 120,
  y = 200,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 128,
  y = 208,
  width = 16,
  height = 16,
  pattern = "wall_diag.3",
}

tile{
  layer = 1,
  x = 136,
  y = 200,
  width = 16,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 152,
  y = 200,
  width = 32,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 96,
  y = 192,
  width = 8,
  height = 32,
  pattern = "ceiling",
}

tile{
  layer = 1,
  x = 104,
  y = 200,
  width = 8,
  height = 24,
  pattern = "ceiling",
}

tile{
  layer = 1,
  x = 112,
  y = 208,
  width = 8,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 1,
  x = 120,
  y = 216,
  width = 8,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 1,
  x = 152,
  y = 160,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 144,
  y = 200,
  width = 32,
  height = 24,
  pattern = "wall_statue.1.2",
}

tile{
  layer = 1,
  x = 8,
  y = 184,
  width = 88,
  height = 48,
  pattern = "ceiling",
}

tile{
  layer = 1,
  x = 96,
  y = 224,
  width = 128,
  height = 8,
  pattern = "ceiling",
}

tile{
  layer = 1,
  x = 48,
  y = 152,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1.2",
}

tile{
  layer = 1,
  x = 80,
  y = 152,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1.2",
}

tile{
  layer = 1,
  x = 224,
  y = 152,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1.2",
}

tile{
  layer = 1,
  x = 256,
  y = 152,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1.2",
}

dynamic_tile{
  layer = 1,
  x = 128,
  y = 152,
  width = 16,
  height = 16,
  name = "enemy",
  pattern = "carpet.5",
  enabled_at_start = false,
}

