background_color{ 104, 184, 104 }
tile_pattern{
  default_layer = 0,
  x = 496,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "carpet_yellow.1",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "carpet_yellow.2",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "carpet_yellow.3",
  ground = "traversable",
  default_layer = 0,
  x = 488,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "carpet_yellow.4",
  ground = "traversable",
  default_layer = 0,
  x = 504,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "carpet_yellow.corner.1",
  ground = "traversable",
  default_layer = 0,
  x = 488,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "carpet_yellow.corner.2",
  ground = "traversable",
  default_layer = 0,
  x = 504,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "carpet_yellow.corner.3",
  ground = "traversable",
  default_layer = 0,
  x = 488,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "carpet_yellow.corner.4",
  ground = "traversable",
  default_layer = 0,
  x = 504,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "castle.1",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 128,
  width = 16,
  height = 56,
}

tile_pattern{
  id = "castle.2",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 104,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "castle.3",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 136,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "castle.4",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 136,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "castle.corner.1",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 160,
  width = 16,
  height = 40,
}

tile_pattern{
  id = "castle.corner.2",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 160,
  width = 16,
  height = 40,
}

tile_pattern{
  id = "castle.corner.3",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 200,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "castle.corner.4",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 200,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "castle.corner_reverse.1",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 112,
  width = 16,
  height = 48,
}

tile_pattern{
  id = "castle.corner_reverse.2",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 112,
  width = 16,
  height = 48,
}

tile_pattern{
  id = "castle.corner_reverse.3",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 104,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "castle.corner_reverse.4",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 104,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "castle.door",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 184,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "castle.entrance",
  ground = "traversable",
  default_layer = 0,
  x = 456,
  y = 160,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "castle.entrance.border.1",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 152,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "castle.entrance.border.2",
  ground = "wall",
  default_layer = 0,
  x = 472,
  y = 152,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "castle.entrance.top",
  ground = "wall",
  default_layer = 0,
  x = 456,
  y = 152,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "castle.floor",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "castle.floor.border",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 128,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "castle.floor.heart",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 144,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "castle.floor_stones",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "castle.floor_stones.shadow.1",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "castle.floor_stones.shadow.2",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "castle.portal",
  ground = "traversable",
  default_layer = 0,
  x = 472,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "castle.portal.border.1",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 184,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "castle.portal.border.2",
  ground = "wall",
  default_layer = 0,
  x = 488,
  y = 184,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "castle.portal.floor.1",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "castle.portal.floor.2",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "castle.portal.floor.3",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "castle.portal.floor.4",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "castle.portal.top",
  ground = "traversable",
  default_layer = 1,
  x = 528,
  y = 112,
  width = 16,
  height = 40,
}

tile_pattern{
  id = "castle.portal.top.3",
  ground = "traversable",
  default_layer = 1,
  x = 512,
  y = 112,
  width = 16,
  height = 40,
}

tile_pattern{
  id = "castle.portal.top.4",
  ground = "traversable",
  default_layer = 1,
  x = 544,
  y = 112,
  width = 16,
  height = 40,
}

tile_pattern{
  id = "castle.steps",
  ground = "ladder",
  default_layer = 0,
  x = 472,
  y = 192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "castle.steps.border",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 192,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "castle.steps.bottom.border",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 200,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "castle.steps.shadow",
  ground = "ladder",
  default_layer = 0,
  x = 464,
  y = 192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "castle.steps.top.border",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 184,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "castle.top.corner.1",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 120,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "castle.top.corner.2",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 120,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "castle.top.corner.3",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 104,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "castle.top.corner.4",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 104,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "castle.top.corner_reverse.1",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 120,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "castle.top.corner_reverse.2",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 120,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "castle.top.corner_reverse.3",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 104,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "castle.top.corner_reverse.4",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 104,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "castle.top.floor",
  ground = "traversable",
  default_layer = 0,
  x = 472,
  y = 184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "castle.top.floor.shadow",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "castle.top.jumper",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 200,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "castle.turret",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 152,
  width = 32,
  height = 56,
}

tile_pattern{
  id = "cave_entrance.top",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 40,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "cave_entrance_blast",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 248,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "cave_entrance_blast.border.1",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 248,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "cave_entrance_blast.border.2",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 248,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "cave_entrance_blast.top",
  ground = "wall",
  default_layer = 2,
  x = 96,
  y = 240,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "cemetary.slab",
  ground = "traversable",
  default_layer = 0,
  x = 296,
  y = 104,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "cliff.1",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 40,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "cliff.2",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 96,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "cliff.3",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 104,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "cliff.4",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 104,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "cliff.balcony",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 248,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "cliff.balcony.corner.1",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 240,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "cliff.balcony.corner.2",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 240,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "cliff.corner.1",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 168,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "cliff.corner.2",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 168,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "cliff.corner.3",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 200,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "cliff.corner.4",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 200,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "cliff.corner.diag.1",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "cliff.corner.diag.2",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "cliff.corner.diag.3",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 88,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "cliff.corner.diag.4",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 88,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "cliff.corner_reverse.diag.1",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "cliff.corner_reverse.diag.2",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "cliff.corner_reverse.diag.3",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 104,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "cliff.corner_reverse.diag.4",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 96,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "cliff.diag.1",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 40,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "cliff.diag.2",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 40,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "cliff.diag.3",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 72,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "cliff.diag.4",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 72,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "cliff.end_left",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 120,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "cliff.end_right",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 120,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "cliff.full.1",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 208,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "cliff.full.diag.1",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 208,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "cliff.full.diag.2",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 208,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "cliff.middle.1",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 8,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "cliff.middle.diag.1",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 8,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "cliff.middle.diag.2",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 8,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "cliff.top.1",
  ground = "low_wall",
  default_layer = 0,
  x = 128,
  y = 32,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "cliff.top.2",
  ground = "low_wall",
  default_layer = 0,
  x = 112,
  y = 72,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "cliff.top.3",
  ground = "low_wall",
  default_layer = 0,
  x = 80,
  y = 104,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "cliff.top.4",
  ground = "low_wall",
  default_layer = 0,
  x = 152,
  y = 104,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "cliff.top.border.1",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 128,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "cliff.top.border.2",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 136,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "cliff.top.border.diag.1",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 24,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "cliff.top.border.diag.2",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 24,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "cliff.top.border.diag.3",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 88,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "cliff.top.border.diag.4",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 88,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "cliff.top.diag.1",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 176,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "cliff.top.diag.2",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 176,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "cliff.top.diag.3",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "cliff.top.diag.4",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "clouds",
  ground = "traversable",
  default_layer = 1,
  x = 336,
  y = 448,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "clouds.1",
  ground = "traversable",
  default_layer = 1,
  x = { 344, 344, 344 },
  y = { 448, 456, 464 },
  width = 16,
  height = 8,
}

tile_pattern{
  id = "clouds.2",
  ground = "traversable",
  default_layer = 1,
  x = { 360, 360, 360 },
  y = { 448, 456, 464 },
  width = 16,
  height = 8,
}

tile_pattern{
  id = "clouds.3",
  ground = "traversable",
  default_layer = 1,
  x = { 376, 376, 376 },
  y = { 448, 456, 464 },
  width = 8,
  height = 8,
}

tile_pattern{
  id = "clouds.3b",
  ground = "traversable",
  default_layer = 1,
  x = { 392, 392, 392 },
  y = { 448, 456, 464 },
  width = 8,
  height = 8,
}

tile_pattern{
  id = "clouds.4",
  ground = "traversable",
  default_layer = 1,
  x = { 384, 384, 384 },
  y = { 448, 456, 464 },
  width = 8,
  height = 8,
}

tile_pattern{
  id = "clouds.4b",
  ground = "traversable",
  default_layer = 1,
  x = { 400, 400, 400 },
  y = { 448, 456, 464 },
  width = 8,
  height = 8,
}

tile_pattern{
  id = "clouds.diag.3",
  ground = "traversable",
  default_layer = 1,
  x = { 408, 408, 408 },
  y = { 448, 456, 464 },
  width = 8,
  height = 8,
}

tile_pattern{
  id = "clouds.diag.4",
  ground = "traversable",
  default_layer = 1,
  x = { 416, 416, 416 },
  y = { 448, 456, 464 },
  width = 8,
  height = 8,
}

tile_pattern{
  id = "clouds.shadow",
  ground = "traversable",
  default_layer = 1,
  x = 336,
  y = 456,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "clouds.shadow.2",
  ground = "traversable",
  default_layer = 1,
  x = { 424, 424, 424 },
  y = { 448, 456, 464 },
  width = 16,
  height = 8,
}

tile_pattern{
  id = "clouds.shadow.3",
  ground = "traversable",
  default_layer = 1,
  x = { 456, 456, 456 },
  y = { 448, 456, 464 },
  width = 8,
  height = 8,
}

tile_pattern{
  id = "clouds.shadow.3b",
  ground = "traversable",
  default_layer = 1,
  x = { 472, 472, 472 },
  y = { 448, 456, 464 },
  width = 8,
  height = 8,
}

tile_pattern{
  id = "clouds.shadow.4",
  ground = "traversable",
  default_layer = 1,
  x = { 464, 464, 464 },
  y = { 448, 456, 464 },
  width = 8,
  height = 8,
}

tile_pattern{
  id = "clouds.shadow.4b",
  ground = "traversable",
  default_layer = 1,
  x = { 480, 480, 480 },
  y = { 448, 456, 464 },
  width = 8,
  height = 8,
}

tile_pattern{
  id = "clouds.shadow.diag.3",
  ground = "traversable",
  default_layer = 1,
  x = { 440, 440, 440 },
  y = { 448, 456, 464 },
  width = 8,
  height = 8,
}

tile_pattern{
  id = "clouds.shadow.diag.4",
  ground = "traversable",
  default_layer = 1,
  x = { 448, 448, 448 },
  y = { 448, 456, 464 },
  width = 8,
  height = 8,
}

tile_pattern{
  id = "clouds_parallax",
  ground = "traversable",
  default_layer = 1,
  x = 336,
  y = 472,
  width = 8,
  height = 8,
  scrolling = "parallax",
}

tile_pattern{
  id = "clouds_parallax.1",
  ground = "traversable",
  default_layer = 1,
  x = { 344, 344, 344 },
  y = { 472, 480, 488 },
  width = 16,
  height = 8,
  scrolling = "parallax",
}

tile_pattern{
  id = "clouds_parallax.2",
  ground = "traversable",
  default_layer = 1,
  x = { 360, 360, 360 },
  y = { 472, 480, 488 },
  width = 16,
  height = 8,
  scrolling = "parallax",
}

tile_pattern{
  id = "clouds_parallax.3",
  ground = "traversable",
  default_layer = 1,
  x = { 376, 376, 376 },
  y = { 472, 480, 488 },
  width = 8,
  height = 8,
  scrolling = "parallax",
}

tile_pattern{
  id = "clouds_parallax.3b",
  ground = "traversable",
  default_layer = 1,
  x = { 392, 392, 392 },
  y = { 472, 480, 488 },
  width = 8,
  height = 8,
  scrolling = "parallax",
}

tile_pattern{
  id = "clouds_parallax.4",
  ground = "traversable",
  default_layer = 1,
  x = { 384, 384, 384 },
  y = { 472, 480, 488 },
  width = 8,
  height = 8,
  scrolling = "parallax",
}

tile_pattern{
  id = "clouds_parallax.4b",
  ground = "traversable",
  default_layer = 1,
  x = { 400, 400, 400 },
  y = { 472, 480, 488 },
  width = 8,
  height = 8,
  scrolling = "parallax",
}

tile_pattern{
  id = "clouds_parallax.diag.3",
  ground = "traversable",
  default_layer = 1,
  x = { 408, 408, 408 },
  y = { 472, 480, 488 },
  width = 8,
  height = 8,
  scrolling = "parallax",
}

tile_pattern{
  id = "clouds_parallax.diag.4",
  ground = "traversable",
  default_layer = 1,
  x = { 416, 416, 416 },
  y = { 472, 480, 488 },
  width = 8,
  height = 8,
  scrolling = "parallax",
}

tile_pattern{
  id = "clouds_parallax.shadow",
  ground = "traversable",
  default_layer = 1,
  x = 336,
  y = 480,
  width = 8,
  height = 8,
  scrolling = "parallax",
}

tile_pattern{
  id = "clouds_parallax.shadow.2",
  ground = "traversable",
  default_layer = 1,
  x = { 424, 424, 424 },
  y = { 472, 480, 488 },
  width = 16,
  height = 8,
  scrolling = "parallax",
}

tile_pattern{
  id = "clouds_parallax.shadow.3",
  ground = "traversable",
  default_layer = 1,
  x = { 456, 456, 456 },
  y = { 472, 480, 488 },
  width = 8,
  height = 8,
  scrolling = "parallax",
}

