background_color{ 255, 255, 255 }
tile_pattern{
  y = 88,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "722",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 80,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "723",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 80,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "barrier.1",
  ground = "wall",
  default_layer = 1,
  x = 56,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "barrier.2",
  ground = "wall",
  default_layer = 1,
  x = 64,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "barrier.border",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "barrier_big.1",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 272,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "barrier_big.2",
  ground = "wall",
  default_layer = 1,
  x = 32,
  y = 288,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "barrier_big.border.1",
  ground = "wall",
  default_layer = 1,
  x = 32,
  y = 272,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "barrier_big.border.2",
  ground = "wall",
  default_layer = 1,
  x = 32,
  y = 296,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "barrier_diag.1",
  ground = "wall_bottom_left",
  default_layer = 1,
  x = 200,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "barrier_diag.2",
  ground = "wall_top_right",
  default_layer = 1,
  x = 200,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "barrier_diag.3",
  ground = "wall_bottom_right",
  default_layer = 1,
  x = 216,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "barrier_diag.4",
  ground = "wall_top_left",
  default_layer = 1,
  x = 216,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "block",
  ground = "wall",
  default_layer = 1,
  x = 128,
  y = 272,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "cauldron.1",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 288,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "cauldron.2",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 312,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "cauldron.3",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 296,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "cauldron.4",
  ground = "wall",
  default_layer = 1,
  x = 24,
  y = 296,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "cauldron.hole",
  ground = "hole",
  default_layer = 1,
  x = 8,
  y = 296,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "ceiling",
  ground = "traversable",
  default_layer = 2,
  x = 0,
  y = 224,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "door.1",
  ground = "traversable",
  default_layer = 1,
  x = 0,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "door.1.support.1",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 128,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "door.1.support.2",
  ground = "wall",
  default_layer = 1,
  x = 8,
  y = 128,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "door.2",
  ground = "traversable",
  default_layer = 1,
  x = 16,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "door.2.support.1",
  ground = "wall",
  default_layer = 1,
  x = 16,
  y = 144,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "door.2.support.2",
  ground = "wall",
  default_layer = 1,
  x = 24,
  y = 144,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "door.3",
  ground = "traversable",
  default_layer = 1,
  x = 0,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "door.3.support.1",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 144,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "door.3.support.2",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 152,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "door.4",
  ground = "traversable",
  default_layer = 1,
  x = 16,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "door.4.support.1",
  ground = "wall",
  default_layer = 1,
  x = 16,
  y = 128,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "door.4.support.2",
  ground = "wall",
  default_layer = 1,
  x = 16,
  y = 136,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "door_blast.1",
  ground = "traversable",
  default_layer = 1,
  x = 32,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "door_blast.1.support.1",
  ground = "wall",
  default_layer = 1,
  x = 32,
  y = 128,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "door_blast.1.support.2",
  ground = "wall",
  default_layer = 1,
  x = 40,
  y = 128,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "door_blast.2",
  ground = "traversable",
  default_layer = 1,
  x = 48,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "door_blast.2.support.1",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 144,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "door_blast.2.support.2",
  ground = "wall",
  default_layer = 1,
  x = 56,
  y = 144,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "door_blast.3",
  ground = "traversable",
  default_layer = 1,
  x = 32,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "door_blast.3.support.1",
  ground = "wall",
  default_layer = 1,
  x = 32,
  y = 144,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "door_blast.3.support.2",
  ground = "wall",
  default_layer = 1,
  x = 32,
  y = 152,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "door_blast.4",
  ground = "traversable",
  default_layer = 1,
  x = 48,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "door_blast.4.support.1",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 128,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "door_blast.4.support.2",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 136,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "door_boss.1.pillar.1",
  ground = "wall",
  default_layer = 1,
  x = 288,
  y = 304,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "door_boss.1.pillar.2",
  ground = "wall",
  default_layer = 1,
  x = 304,
  y = 304,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "door_cache.1",
  ground = "traversable",
  default_layer = 2,
  x = 64,
  y = 208,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "door_cache.2",
  ground = "traversable",
  default_layer = 2,
  x = 64,
  y = 216,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "door_cache.3",
  ground = "traversable",
  default_layer = 2,
  x = 176,
  y = 192,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "door_cache.4",
  ground = "traversable",
  default_layer = 2,
  x = 184,
  y = 192,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "door_cache_low.1",
  ground = "traversable",
  default_layer = 1,
  x = 80,
  y = 208,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "door_cache_low.2",
  ground = "traversable",
  default_layer = 1,
  x = 80,
  y = 216,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "door_cache_low.3",
  ground = "traversable",
  default_layer = 1,
  x = 176,
  y = 208,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "door_cache_low.4",
  ground = "traversable",
  default_layer = 1,
  x = 184,
  y = 208,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "door_main.2",
  ground = "traversable",
  default_layer = 1,
  x = 264,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "door_main.2.floor.1",
  ground = "traversable",
  default_layer = 1,
  x = 256,
  y = 296,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "door_main.2.floor.2",
  ground = "traversable",
  default_layer = 1,
  x = 240,
  y = 296,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "door_main.2.floor.3",
  ground = "traversable",
  default_layer = 1,
  x = 248,
  y = 296,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "door_main.2.pillar.1",
  ground = "wall",
  default_layer = 1,
  x = 240,
  y = 336,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "door_main.2.pillar.2",
  ground = "wall",
  default_layer = 1,
  x = 264,
  y = 336,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "door_main.2.support.1",
  ground = "wall",
  default_layer = 1,
  x = 256,
  y = 320,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "door_main.2.support.2",
  ground = "wall",
  default_layer = 1,
  x = 280,
  y = 320,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "door_stairs.spiral_down.1",
  ground = "traversable",
  default_layer = 1,
  x = 16,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "door_stairs.spiral_down.2",
  ground = "traversable",
  default_layer = 1,
  x = 16,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "door_stairs.spiral_up.1",
  ground = "traversable",
  default_layer = 1,
  x = 0,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "door_stairs.spiral_up.2",
  ground = "traversable",
  default_layer = 1,
  x = 0,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "door_stairs.straight_down.1",
  ground = "traversable",
  default_layer = 1,
  x = 48,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "door_stairs.straight_down.2",
  ground = "traversable",
  default_layer = 1,
  x = 48,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "door_stairs.straight_up.1",
  ground = "traversable",
  default_layer = 1,
  x = 32,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "door_stairs.straight_up.2",
  ground = "traversable",
  default_layer = 1,
  x = 32,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "door_top.1",
  ground = "traversable",
  default_layer = 2,
  x = 64,
  y = 144,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "door_top.2",
  ground = "traversable",
  default_layer = 2,
  x = 64,
  y = 152,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "door_top.3",
  ground = "traversable",
  default_layer = 2,
  x = 112,
  y = 192,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "door_top.4",
  ground = "traversable",
  default_layer = 2,
  x = 120,
  y = 192,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "door_top.blast.1",
  ground = "traversable",
  default_layer = 2,
  x = 64,
  y = 192,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "door_top.blast.2",
  ground = "traversable",
  default_layer = 2,
  x = 64,
  y = 200,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "door_top.blast.3",
  ground = "traversable",
  default_layer = 2,
  x = 160,
  y = 192,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "door_top.blast.4",
  ground = "traversable",
  default_layer = 2,
  x = 168,
  y = 192,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "door_top.closed.1",
  ground = "traversable",
  default_layer = 2,
  x = 64,
  y = 176,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "door_top.closed.2",
  ground = "traversable",
  default_layer = 2,
  x = 64,
  y = 184,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "door_top.closed.3",
  ground = "traversable",
  default_layer = 2,
  x = 144,
  y = 192,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "door_top.closed.4",
  ground = "traversable",
  default_layer = 2,
  x = 152,
  y = 192,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "door_top.low.1",
  ground = "traversable",
  default_layer = 1,
  x = 64,
  y = 160,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "door_top.low.2",
  ground = "traversable",
  default_layer = 1,
  x = 64,
  y = 168,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "door_top.low.3",
  ground = "traversable",
  default_layer = 1,
  x = 128,
  y = 192,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "door_top.low.4",
  ground = "traversable",
  default_layer = 1,
  x = 136,
  y = 192,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "door_top.stairs.1",
  ground = "traversable",
  default_layer = 2,
  x = 64,
  y = 128,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "door_top.stairs.2",
  ground = "traversable",
  default_layer = 2,
  x = 64,
  y = 136,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "door_top.stairs.3",
  ground = "traversable",
  default_layer = 2,
  x = 96,
  y = 192,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "door_top.stairs.4",
  ground = "traversable",
  default_layer = 2,
  x = 104,
  y = 192,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "door_top.stairs_down.1",
  ground = "traversable",
  default_layer = 2,
  x = 176,
  y = 128,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "door_top.stairs_down.2",
  ground = "traversable",
  default_layer = 2,
  x = 176,
  y = 136,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "door_top.stairs_up.1",
  ground = "traversable",
  default_layer = 2,
  x = 160,
  y = 128,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "door_top.stairs_up.2",
  ground = "traversable",
  default_layer = 2,
  x = 160,
  y = 136,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "floor.1",
  ground = "traversable",
  default_layer = 1,
  x = 208,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.2",
  ground = "traversable",
  default_layer = 1,
  x = 208,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.3",
  ground = "traversable",
  default_layer = 1,
  x = 208,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.4",
  ground = "traversable",
  default_layer = 1,
  x = 208,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.5",
  ground = "traversable",
  default_layer = 1,
  x = 208,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.6",
  ground = "traversable",
  default_layer = 1,
  x = 208,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.7",
  ground = "traversable",
  default_layer = 1,
  x = 208,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.8",
  ground = "traversable",
  default_layer = 1,
  x = 208,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.9",
  ground = "traversable",
  default_layer = 1,
  x = 208,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.10",
  ground = "traversable",
  default_layer = 1,
  x = 240,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.11",
  ground = "traversable",
  default_layer = 1,
  x = 240,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.12",
  ground = "traversable",
  default_layer = 1,
  x = 240,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.13",
  ground = "traversable",
  default_layer = 1,
  x = 240,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.14",
  ground = "traversable",
  default_layer = 1,
  x = 240,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.15",
  ground = "traversable",
  default_layer = 1,
  x = 240,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.16",
  ground = "traversable",
  default_layer = 1,
  x = 240,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.17",
  ground = "traversable",
  default_layer = 1,
  x = 240,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.18",
  ground = "traversable",
  default_layer = 1,
  x = 240,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.19",
  ground = "traversable",
  default_layer = 1,
  x = 112,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.20",
  ground = "traversable",
  default_layer = 1,
  x = 128,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.21",
  ground = "traversable",
  default_layer = 1,
  x = 144,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.22",
  ground = "traversable",
  default_layer = 1,
  x = 160,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.23",
  ground = "traversable",
  default_layer = 1,
  x = 176,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.24",
  ground = "traversable",
  default_layer = 1,
  x = 192,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.cracked.1",
  ground = "traversable",
  default_layer = 1,
  x = 272,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.cracked.2",
  ground = "traversable",
  default_layer = 1,
  x = 272,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.cracked.3",
  ground = "traversable",
  default_layer = 1,
  x = 272,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.cracked.4",
  ground = "traversable",
  default_layer = 1,
  x = 272,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.cracked.5",
  ground = "traversable",
  default_layer = 1,
  x = 272,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.cracked.6",
  ground = "traversable",
  default_layer = 1,
  x = 272,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor.cracked.7",
  ground = "traversable",
  default_layer = 1,
  x = 272,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor_border.1",
  ground = "traversable",
  default_layer = 1,
  x = 16,
  y = 224,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "floor_border.2",
  ground = "traversable",
  default_layer = 1,
  x = 16,
  y = 232,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "floor_boss",
  ground = "traversable",
  default_layer = 1,
  x = 288,
  y = 336,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "floor_grid",
  ground = "traversable",
  default_layer = 1,
  x = 8,
  y = 224,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "floor_low.1",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor_low.2",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor_low.3",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor_low.4",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor_low.5",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor_low.6",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor_low.7",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor_low.8",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor_low.9",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor_low.10",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor_low.11",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor_low.12",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor_low.13",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor_low.14",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor_low.15",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor_low.16",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor_low.17",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor_low.18",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor_low.cracked.1",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor_low.cracked.2",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor_low.cracked.3",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor_low.cracked.4",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor_low.cracked.5",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor_low.cracked.6",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor_low.cracked.7",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor_pot",
  ground = "traversable",
  default_layer = 1,
  x = 48,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor_small.1",
  ground = "traversable",
  default_layer = 1,
  x = 24,
  y = 224,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "floor_small.2",
  ground = "traversable",
  default_layer = 1,
  x = 24,
  y = 232,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "floor_small.3",
  ground = "traversable",
  default_layer = 1,
  x = 32,
  y = 224,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "floor_small.4",
  ground = "traversable",
  default_layer = 1,
  x = 32,
  y = 232,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "floor_small.5",
  ground = "traversable",
  default_layer = 1,
  x = 40,
  y = 224,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "floor_small.6",
  ground = "traversable",
  default_layer = 1,
  x = 40,
  y = 232,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "floor_star.off",
  ground = "traversable",
  default_layer = 1,
  x = 64,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor_star.on",
  ground = "traversable",
  default_layer = 1,
  x = 80,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "floor_water_drain",
  ground = "traversable",
  default_layer = 1,
  x = 96,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "hole",
  ground = "hole",
  default_layer = 1,
  x = 0,
  y = 232,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "hole.1",
  ground = "empty",
  default_layer = 1,
  x = 176,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "hole.2",
  ground = "empty",
  default_layer = 1,
  x = 184,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "hole.3",
  ground = "empty",
  default_layer = 1,
  x = 176,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "hole.4",
  ground = "empty",
  default_layer = 1,
  x = 184,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "hole.corner.1",
  ground = "empty",
  default_layer = 1,
  x = 160,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "hole.corner.2",
  ground = "empty",
  default_layer = 1,
  x = 168,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "hole.corner.3",
  ground = "empty",
  default_layer = 1,
  x = 160,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "hole.corner.4",
  ground = "empty",
  default_layer = 1,
  x = 168,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "hole.corner_reverse.1",
  ground = "empty",
  default_layer = 1,
  x = 192,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "hole.corner_reverse.2",
  ground = "empty",
  default_layer = 1,
  x = 200,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "hole.corner_reverse.3",
  ground = "empty",
  default_layer = 1,
  x = 192,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "hole.corner_reverse.4",
  ground = "empty",
  default_layer = 1,
  x = 200,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "hole_parallax.1",
  ground = "hole",
  default_layer = 1,
  x = 304,
  y = 96,
  width = 16,
  height = 16,
  scrolling = "self",
}

tile_pattern{
  id = "hole_parallax.2",
  ground = "hole",
  default_layer = 1,
