background_color{ 255, 255, 255 }
tile_pattern{
  y = 600,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "big_stage_carpet.nw",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 600,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "big_stage_carpet.s",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 616,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "big_stage_carpet.se",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 616,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "big_stage_carpet.sw",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 616,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "big_stage_carpet.w",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 608,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "big_stage_stairs",
  ground = "ladder",
  default_layer = 0,
  x = 8,
  y = 624,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "big_stage_stairs.l",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 624,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "big_stage_stairs.r",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 624,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "big_wall_hole.e.1",
  ground = "wall",
  default_layer = 1,
  x = 32,
  y = 544,
  width = 24,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "big_wall_hole.e.2",
  ground = "wall",
  default_layer = 1,
  x = 32,
  y = 568,
  width = 24,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "big_wall_hole.e.3",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 552,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "big_wall_hole.e.4",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 560,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "big_wall_hole.e.5",
  ground = "wall",
  default_layer = 1,
  x = 32,
  y = 552,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "big_wall_hole.e.6",
  ground = "wall",
  default_layer = 1,
  x = 32,
  y = 560,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "big_wall_hole.n.1",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 544,
  width = 8,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "big_wall_hole.n.2",
  ground = "wall",
  default_layer = 1,
  x = 24,
  y = 544,
  width = 8,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "big_wall_hole.n.3",
  ground = "wall",
  default_layer = 1,
  x = 8,
  y = 544,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "big_wall_hole.n.4",
  ground = "wall",
  default_layer = 1,
  x = 16,
  y = 544,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "big_wall_hole.n.5",
  ground = "wall",
  default_layer = 1,
  x = 8,
  y = 552,
  width = 8,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "big_wall_hole.n.6",
  ground = "wall",
  default_layer = 1,
  x = 16,
  y = 552,
  width = 8,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "big_wall_hole.s.1",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 576,
  width = 8,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "big_wall_hole.s.2",
  ground = "wall",
  default_layer = 1,
  x = 24,
  y = 576,
  width = 8,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "big_wall_hole.s.3",
  ground = "wall",
  default_layer = 1,
  x = 40,
  y = 592,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "big_wall_hole.s.4",
  ground = "wall",
  default_layer = 1,
  x = 32,
  y = 592,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "big_wall_hole.s.5",
  ground = "wall",
  default_layer = 1,
  x = 40,
  y = 576,
  width = 8,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "big_wall_hole.s.6",
  ground = "wall",
  default_layer = 1,
  x = 32,
  y = 576,
  width = 8,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "big_wall_hole.w.1",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 592,
  width = 24,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "big_wall_hole.w.2",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 568,
  width = 24,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "big_wall_hole.w.3",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 584,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "big_wall_hole.w.4",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 576,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "big_wall_hole.w.5",
  ground = "wall",
  default_layer = 1,
  x = 8,
  y = 584,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "big_wall_hole.w.6",
  ground = "wall",
  default_layer = 1,
  x = 8,
  y = 576,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "block",
  ground = "low_wall",
  default_layer = 2,
  x = 32,
  y = 496,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "blown_door_floor.e",
  ground = "traversable",
  default_layer = 1,
  x = 48,
  y = 368,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "blown_door_floor.n",
  ground = "traversable",
  default_layer = 1,
  x = 32,
  y = 368,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "blown_door_floor.s",
  ground = "traversable",
  default_layer = 1,
  x = 48,
  y = 384,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "blown_door_floor.w",
  ground = "traversable",
  default_layer = 1,
  x = 32,
  y = 384,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "blown_door_support.l.e",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 336,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "blown_door_support.l.n",
  ground = "wall",
  default_layer = 1,
  x = 32,
  y = 336,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "blown_door_support.l.s",
  ground = "wall",
  default_layer = 1,
  x = 56,
  y = 352,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "blown_door_support.l.w",
  ground = "wall",
  default_layer = 1,
  x = 32,
  y = 360,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "blown_door_support.r.e",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 344,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "blown_door_support.r.n",
  ground = "wall",
  default_layer = 1,
  x = 40,
  y = 336,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "blown_door_support.r.s",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 352,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "blown_door_support.r.w",
  ground = "wall",
  default_layer = 1,
  x = 32,
  y = 352,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "blown_door_top.e",
  ground = "wall",
  default_layer = 2,
  x = 168,
  y = 400,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "blown_door_top.n",
  ground = "wall",
  default_layer = 2,
  x = 64,
  y = 400,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "blown_door_top.s",
  ground = "wall",
  default_layer = 2,
  x = 64,
  y = 408,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "blown_door_top.w",
  ground = "wall",
  default_layer = 2,
  x = 160,
  y = 400,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "boss_entrance_pillar.l.bottom",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 472,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "boss_entrance_pillar.l.top",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 464,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "boss_entrance_pillar.r.bottom",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 472,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "boss_entrance_pillar.top",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 464,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "carpet.1",
  ground = "traversable",
  default_layer = 1,
  x = 168,
  y = 304,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "carpet_border",
  ground = "traversable",
  default_layer = 1,
  x = 160,
  y = 312,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "ceiling",
  ground = "traversable",
  default_layer = 2,
  x = 168,
  y = 312,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "chasm_wall.e",
  ground = "hole",
  default_layer = 0,
  x = 80,
  y = 312,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "chasm_wall.n",
  ground = "hole",
  default_layer = 0,
  x = 72,
  y = 304,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "chasm_wall.s",
  ground = "hole",
  default_layer = 0,
  x = 80,
  y = 320,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "chasm_wall.w",
  ground = "hole",
  default_layer = 0,
  x = 64,
  y = 320,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "chasm_wall_inner_corner.ne",
  ground = "hole",
  default_layer = 0,
  x = 16,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "chasm_wall_inner_corner.se",
  ground = "hole",
  default_layer = 0,
  x = 16,
  y = 320,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "chasm_wall_inner_corner.sw",
  ground = "hole",
  default_layer = 0,
  x = 0,
  y = 320,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "chasm_wall_outer_corner.ne",
  ground = "hole",
  default_layer = 0,
  x = 48,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "chasm_wall_outer_corner.nw",
  ground = "hole",
  default_layer = 0,
  x = 32,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "chasm_wall_outer_corner.se",
  ground = "hole",
  default_layer = 0,
  x = 48,
  y = 320,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "chasm_wall_outer_corner.sw",
  ground = "hole",
  default_layer = 0,
  x = 32,
  y = 320,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "closed_door_top.e",
  ground = "wall",
  default_layer = 2,
  x = 152,
  y = 400,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "closed_door_top.n",
  ground = "wall",
  default_layer = 2,
  x = 64,
  y = 384,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "closed_door_top.s",
  ground = "wall",
  default_layer = 2,
  x = 64,
  y = 392,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "closed_door_top.w",
  ground = "wall",
  default_layer = 2,
  x = 144,
  y = 400,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "cracked_wall.e",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 280,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "cracked_wall.e.l",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 272,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "cracked_wall.e.r",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 296,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "cracked_wall.n",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 272,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "cracked_wall.n.l",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 272,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "cracked_wall.n.r",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 272,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "cracked_wall.s",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 288,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "cracked_wall.s.l",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 288,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "cracked_wall.s.r",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 288,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "cracked_wall.w",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 280,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "cracked_wall.w.l",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 296,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "cracked_wall.w.r",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 272,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "door_arrow.down.n",
  ground = "wall",
  default_layer = 2,
  x = 128,
  y = 496,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "door_arrow.down.s",
  ground = "wall",
  default_layer = 2,
  x = 128,
  y = 504,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "door_arrow.up.n",
  ground = "wall",
  default_layer = 2,
  x = 112,
  y = 496,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "door_arrow.up.s",
  ground = "wall",
  default_layer = 2,
  x = 112,
  y = 504,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "door_floor.e",
  ground = "traversable",
  default_layer = 1,
  x = 16,
  y = 368,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_floor.n",
  ground = "traversable",
  default_layer = 1,
  x = 0,
  y = 368,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_floor.s",
  ground = "traversable",
  default_layer = 1,
  x = 16,
  y = 384,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_floor.w",
  ground = "traversable",
  default_layer = 1,
  x = 0,
  y = 384,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_support.l.e",
  ground = "wall",
  default_layer = 1,
  x = 16,
  y = 336,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_support.l.n",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 336,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_support.l.s",
  ground = "wall",
  default_layer = 1,
  x = 24,
  y = 352,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_support.l.w",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 360,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_support.r.e",
  ground = "wall",
  default_layer = 1,
  x = 16,
  y = 344,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_support.r.n",
  ground = "wall",
  default_layer = 1,
  x = 8,
  y = 336,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_support.r.s",
  ground = "wall",
  default_layer = 1,
  x = 16,
  y = 352,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_support.r.w",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 352,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "drapes.1.e",
  ground = "wall",
  default_layer = 2,
  x = 336,
  y = 288,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "drapes.1.n",
  ground = "wall",
  default_layer = 2,
  x = 336,
  y = 256,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "drapes.1.s",
  ground = "wall",
  default_layer = 2,
  x = 352,
  y = 256,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "drapes.1.w",
  ground = "wall",
  default_layer = 2,
  x = 336,
  y = 304,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "drapes.2.e",
  ground = "wall",
  default_layer = 2,
  x = 336,
  y = 352,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "drapes.2.n",
  ground = "wall",
  default_layer = 2,
  x = 336,
  y = 320,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "drapes.2.s",
  ground = "wall",
  default_layer = 2,
  x = 352,
  y = 320,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "drapes.2.w",
  ground = "wall",
  default_layer = 2,
  x = 336,
  y = 368,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "drapes.3.e",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 416,
  width = 24,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "drapes.3.n",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 384,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "drapes.3.s",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 392,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "drapes.3.w",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 432,
  width = 24,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "drop_statue_bottom",
  ground = "wall",
  default_layer = 1,
  x = 192,
  y = 464,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "drop_statue_top",
  ground = "hole",
  default_layer = 1,
  x = 192,
  y = 496,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "entrance_border",
  ground = "traversable",
  default_layer = 1,
  x = 160,
  y = 304,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "entrance_door_statue.1.l",
  ground = "wall",
  default_layer = 1,
  x = 480,
  y = 16,
  width = 24,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "entrance_door_statue.1.r",
  ground = "wall",
  default_layer = 1,
  x = 456,
  y = 16,
  width = 24,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "entrance_door_statue.2.l",
  ground = "wall",
  default_layer = 1,
  x = 480,
  y = 48,
  width = 24,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "entrance_door_statue.2.r",
  ground = "wall",
  default_layer = 1,
  x = 456,
  y = 48,
  width = 24,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "entrance_door_statue.3.l",
  ground = "wall",
  default_layer = 1,
  x = 480,
  y = 80,
  width = 24,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "entrance_door_statue.3.r",
  ground = "wall",
  default_layer = 1,
  x = 456,
  y = 80,
  width = 24,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "entrance_door_statue.4.ll",
  ground = "wall",
  default_layer = 1,
  x = 480,
  y = 112,
  width = 24,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "entrance_door_statue.4.r",
  ground = "wall",
  default_layer = 1,
  x = 456,
  y = 112,
  width = 24,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "entrance_door_statue.5.l",
  ground = "wall",
  default_layer = 1,
  x = 480,
  y = 144,
  width = 24,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "entrance_door_statue.5.r",
  ground = "wall",
  default_layer = 1,
  x = 456,
  y = 144,
  width = 24,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "entrance_door_statue.6.l",
  ground = "wall",
  default_layer = 1,
  x = 480,
  y = 176,
  width = 24,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "entrance_door_statue.6.r",
  ground = "wall",
  default_layer = 1,
  x = 456,
  y = 176,
  width = 24,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "entrance_door_statue.7.l",
  ground = "wall",
  default_layer = 1,
  x = 480,
  y = 208,
  width = 24,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "entrance_door_statue.7.r",
  ground = "wall",
  default_layer = 1,
  x = 456,
  y = 208,
  width = 24,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "entrance_door_statue.8.l",
  ground = "wall",
  default_layer = 1,
  x = 480,
  y = 240,
  width = 24,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "entrance_door_statue.8.r",
  ground = "wall",
  default_layer = 1,
  x = 456,
  y = 240,
  width = 24,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "entrance_door_statue.9.l",
  ground = "wall",
  default_layer = 1,
  x = 480,
  y = 272,
  width = 24,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "entrance_door_statue.9.r",
  ground = "wall",
  default_layer = 1,
  x = 456,
  y = 272,
  width = 24,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "entrance_door_support.1.l",
  ground = "wall",
  default_layer = 1,
  x = 496,
  y = 480,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "entrance_door_support.1.r",
  ground = "wall",
  default_layer = 1,
  x = 472,
  y = 480,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "entrance_door_support.2.l",
  ground = "wall",
  default_layer = 1,
