background_color{ 255, 255, 255 }
tile_pattern{
  id = "barrier_big.1.2",
  ground = "wall",
  default_layer = 1,
  x = 104,
  y = 336,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "barrier_big.1.border.1",
  ground = "wall",
  default_layer = 1,
  x = 104,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "barrier_big.1.border.2",
  ground = "wall",
  default_layer = 1,
  x = 104,
  y = 344,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "barrier_big.2.1",
  ground = "wall",
  default_layer = 1,
  x = 144,
  y = 320,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "barrier_big.2.2",
  ground = "wall",
  default_layer = 1,
  x = 128,
  y = 336,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "barrier_big.2.border.1",
  ground = "wall",
  default_layer = 1,
  x = 128,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "barrier_big.2.border.2",
  ground = "wall",
  default_layer = 1,
  x = 128,
  y = 344,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "barrier_big.3.1",
  ground = "wall",
  default_layer = 1,
  x = 168,
  y = 320,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "barrier_big.3.2",
  ground = "wall",
  default_layer = 1,
  x = 152,
  y = 336,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "barrier_big.3.border.1",
  ground = "wall",
  default_layer = 1,
  x = 152,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "barrier_big.3.border.2",
  ground = "wall",
  default_layer = 1,
  x = 152,
  y = 344,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "barrier_diag.1",
  ground = "wall_bottom_left",
  default_layer = 1,
  x = 200,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "barrier_diag.2",
  ground = "wall_top_right",
  default_layer = 1,
  x = 200,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "barrier_diag.3",
  ground = "wall_bottom_right",
  default_layer = 1,
  x = 216,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "barrier_diag.4",
  ground = "wall_top_left",
  default_layer = 1,
  x = 216,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "basket",
  ground = "wall",
  default_layer = 0,
  x = 536,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "bath.1",
  ground = "wall",
  default_layer = 1,
  x = 464,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "bath.2",
  ground = "wall",
  default_layer = 1,
  x = 472,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "bath.3",
  ground = "wall",
  default_layer = 1,
  x = 480,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "bath.4",
  ground = "wall",
  default_layer = 1,
  x = 464,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "bath.5",
  ground = "wall",
  default_layer = 1,
  x = 472,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "bath.6",
  ground = "wall",
  default_layer = 1,
  x = 480,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "bath.7",
  ground = "wall",
  default_layer = 1,
  x = 464,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "bath.8",
  ground = "wall",
  default_layer = 1,
  x = 472,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "bath.9",
  ground = "wall",
  default_layer = 1,
  x = 480,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "bed",
  ground = "wall",
  default_layer = 1,
  x = 432,
  y = 120,
  width = 32,
  height = 40,
}

tile_pattern{
  id = "bench.1",
  ground = "wall",
  default_layer = 1,
  x = 352,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "bench.2",
  ground = "wall",
  default_layer = 1,
  x = 360,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "bench.3",
  ground = "wall",
  default_layer = 1,
  x = 368,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "bench.4",
  ground = "wall",
  default_layer = 1,
  x = 352,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "bench.5",
  ground = "wall",
  default_layer = 1,
  x = 360,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "bench.6",
  ground = "wall",
  default_layer = 1,
  x = 368,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "bench.7",
  ground = "wall",
  default_layer = 1,
  x = 352,
  y = 112,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "bench.8",
  ground = "traversable",
  default_layer = 1,
  x = 360,
  y = 112,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "bench.9",
  ground = "wall",
  default_layer = 1,
  x = 368,
  y = 112,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "block",
  ground = "wall",
  default_layer = 1,
  x = 128,
  y = 272,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "bookshelf.1",
  ground = "wall",
  default_layer = 1,
  x = 488,
  y = 96,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "bookshelf.2",
  ground = "wall",
  default_layer = 1,
  x = 496,
  y = 96,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "bookshelf.3",
  ground = "wall",
  default_layer = 1,
  x = 512,
  y = 96,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "bookshelf.4",
  ground = "wall",
  default_layer = 1,
  x = 528,
  y = 96,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "bottle",
  ground = "wall",
  default_layer = 1,
  x = 376,
  y = 112,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "bow_target.bottom",
  ground = "traversable",
  default_layer = 1,
  x = 456,
  y = 24,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "bow_target.top",
  ground = "wall",
  default_layer = 1,
  x = 456,
  y = 0,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "carpet.1",
  ground = "traversable",
  default_layer = 1,
  x = 464,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "carpet.2",
  ground = "traversable",
  default_layer = 1,
  x = 472,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "carpet.3",
  ground = "traversable",
  default_layer = 1,
  x = 480,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "carpet.4",
  ground = "traversable",
  default_layer = 1,
  x = 464,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "carpet.5",
  ground = "traversable",
  default_layer = 1,
  x = 472,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "carpet.6",
  ground = "traversable",
  default_layer = 1,
  x = 480,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "carpet.7",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "carpet.8",
  ground = "traversable",
  default_layer = 1,
  x = 472,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "carpet.9",
  ground = "traversable",
  default_layer = 1,
  x = 480,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "cauldron.1",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 256,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "cauldron.2",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 280,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "cauldron.3",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 264,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "cauldron.4",
  ground = "wall",
  default_layer = 1,
  x = 24,
  y = 264,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "cauldron.hole",
  ground = "hole",
  default_layer = 1,
  x = 8,
  y = 264,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "ceiling",
  ground = "traversable",
  default_layer = 2,
  x = 0,
  y = 224,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "crack_east",
  ground = "wall",
  default_layer = 1,
  x = 152,
  y = 72,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "crack_mor_south_left",
  ground = "wall",
  default_layer = 1,
  x = 192,
  y = 80,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "crack_more_east_left",
  ground = "wall",
  default_layer = 1,
  x = 152,
  y = 64,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "crack_more_east_right",
  ground = "wall",
  default_layer = 1,
  x = 152,
  y = 88,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "crack_more_north_left",
  ground = "wall",
  default_layer = 1,
  x = 168,
  y = 64,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "crack_more_north_right",
  ground = "wall",
  default_layer = 1,
  x = 192,
  y = 64,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "crack_more_south_right",
  ground = "wall",
  default_layer = 1,
  x = 168,
  y = 80,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "crack_more_west_left",
  ground = "wall",
  default_layer = 1,
  x = 136,
  y = 88,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "crack_more_west_right",
  ground = "wall",
  default_layer = 1,
  x = 136,
  y = 64,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "crack_north",
  ground = "wall",
  default_layer = 1,
  x = 176,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "crack_south",
  ground = "wall",
  default_layer = 1,
  x = 176,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "crack_west",
  ground = "wall",
  default_layer = 1,
  x = 136,
  y = 72,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "donut",
  ground = "wall",
  default_layer = 1,
  x = 408,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "door.1",
  ground = "traversable",
  default_layer = 1,
  x = 0,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "door.1.support.1",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 128,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "door.1.support.2",
  ground = "wall",
  default_layer = 1,
  x = 8,
  y = 128,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "door.2",
  ground = "traversable",
  default_layer = 1,
  x = 16,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "door.2.support.1",
  ground = "wall",
  default_layer = 1,
  x = 16,
  y = 144,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "door.2.support.2",
  ground = "wall",
  default_layer = 1,
  x = 24,
  y = 144,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "door.3",
  ground = "traversable",
  default_layer = 1,
  x = 0,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "door.3.support.1",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 144,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "door.3.support.2",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 152,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "door.4",
  ground = "traversable",
  default_layer = 1,
  x = 16,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "door.4.support.1",
  ground = "wall",
  default_layer = 1,
  x = 16,
  y = 128,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "door.4.support.2",
  ground = "wall",
  default_layer = 1,
  x = 16,
  y = 136,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "door_blast.1",
  ground = "traversable",
  default_layer = 1,
  x = 32,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "door_blast.1.support.1",
  ground = "wall",
  default_layer = 1,
  x = 32,
  y = 128,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "door_blast.1.support.2",
  ground = "wall",
  default_layer = 1,
  x = 40,
  y = 128,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "door_blast.2",
  ground = "traversable",
  default_layer = 1,
  x = 48,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "door_blast.2.support.1",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 144,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "door_blast.2.support.2",
  ground = "wall",
  default_layer = 1,
  x = 56,
  y = 144,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "door_blast.3",
  ground = "traversable",
  default_layer = 1,
  x = 32,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "door_blast.3.support.1",
  ground = "wall",
  default_layer = 1,
  x = 32,
  y = 144,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "door_blast.3.support.2",
  ground = "wall",
  default_layer = 1,
  x = 32,
  y = 152,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "door_blast.4",
  ground = "traversable",
  default_layer = 1,
  x = 48,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "door_blast.4.support.1",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 128,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "door_blast.4.support.2",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 136,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "door_boss.1.pillar.1",
  ground = "wall",
  default_layer = 1,
  x = 448,
  y = 256,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "door_boss.1.pillar.1.top",
  ground = "wall",
  default_layer = 2,
  x = 448,
  y = 248,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "door_boss.1.pillar.2",
  ground = "wall",
  default_layer = 1,
  x = 464,
  y = 256,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "door_boss.1.pillar.2.top",
  ground = "wall",
  default_layer = 2,
  x = 464,
  y = 248,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "door_cache.1",
  ground = "traversable",
  default_layer = 2,
  x = 64,
  y = 208,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "door_cache.2",
  ground = "traversable",
  default_layer = 2,
  x = 64,
  y = 216,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "door_cache.3",
  ground = "traversable",
  default_layer = 2,
  x = 176,
  y = 192,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "door_cache.4",
  ground = "traversable",
  default_layer = 2,
  x = 184,
  y = 192,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "door_cache_low.1",
  ground = "traversable",
  default_layer = 1,
  x = 80,
  y = 208,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "door_cache_low.2",
  ground = "traversable",
  default_layer = 1,
  x = 80,
  y = 216,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "door_cache_low.3",
  ground = "traversable",
  default_layer = 1,
  x = 176,
  y = 208,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "door_cache_low.4",
  ground = "traversable",
  default_layer = 1,
  x = 184,
  y = 208,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "door_main.2",
  ground = "traversable",
  default_layer = 1,
  x = 424,
  y = 264,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "door_main.2.floor.1",
  ground = "traversable",
  default_layer = 1,
  x = 416,
  y = 240,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "door_main.2.floor.2",
  ground = "traversable",
  default_layer = 1,
  x = 400,
  y = 240,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "door_main.2.floor.3",
  ground = "traversable",
  default_layer = 1,
  x = 408,
  y = 240,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "door_main.2.support.1",
  ground = "wall",
  default_layer = 1,
  x = 416,
  y = 264,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "door_main.2.support.2",
  ground = "wall",
  default_layer = 1,
  x = 440,
  y = 264,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "door_stairs.spiral_down.1",
  ground = "traversable",
  default_layer = 1,
  x = 16,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "door_stairs.spiral_down.2",
  ground = "traversable",
  default_layer = 1,
  x = 16,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "door_stairs.spiral_up.1",
  ground = "traversable",
  default_layer = 1,
  x = 0,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "door_stairs.spiral_up.2",
  ground = "traversable",
  default_layer = 1,
  x = 0,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "door_stairs.straight_down.1",
  ground = "traversable",
  default_layer = 1,
  x = 48,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "door_stairs.straight_down.2",
  ground = "traversable",
  default_layer = 1,
  x = 48,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "door_stairs.straight_up.1",
  ground = "traversable",
  default_layer = 1,
  x = 32,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "door_stairs.straight_up.2",
  ground = "traversable",
  default_layer = 1,
  x = 32,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "door_top.1",
  ground = "traversable",
  default_layer = 2,
  x = 64,
  y = 144,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "door_top.2",
  ground = "traversable",
  default_layer = 2,
  x = 64,
  y = 152,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "door_top.3",
  ground = "traversable",
  default_layer = 2,
  x = 112,
  y = 192,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "door_top.4",
  ground = "traversable",
  default_layer = 2,
  x = 120,
  y = 192,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "door_top.blast.1",
  ground = "traversable",
  default_layer = 2,
  x = 64,
  y = 192,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "door_top.blast.2",
  ground = "traversable",
  default_layer = 2,
  x = 64,
  y = 200,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "door_top.blast.3",
  ground = "traversable",
  default_layer = 2,
  x = 160,
  y = 192,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "door_top.blast.4",
  ground = "traversable",
  default_layer = 2,
  x = 168,
  y = 192,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "door_top.closed.1",
  ground = "traversable",
  default_layer = 2,
  x = 64,
  y = 176,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "door_top.closed.2",
  ground = "traversable",
  default_layer = 2,
  x = 64,
  y = 184,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "door_top.closed.3",
  ground = "traversable",
  default_layer = 2,
  x = 144,
  y = 192,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "door_top.closed.4",
  ground = "traversable",
  default_layer = 2,
  x = 152,
  y = 192,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "door_top.low.1",
  ground = "traversable",
  default_layer = 1,
  x = 64,
  y = 160,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "door_top.low.2",
  ground = "traversable",
  default_layer = 1,
  x = 64,
  y = 168,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "door_top.low.3",
  ground = "traversable",
  default_layer = 1,
  x = 128,
  y = 192,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "door_top.low.4",
  ground = "traversable",
  default_layer = 1,
  x = 136,
  y = 192,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "door_top.stairs.1",
  ground = "traversable",
  default_layer = 2,
  x = 64,
  y = 128,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "door_top.stairs.2",
  ground = "traversable",
  default_layer = 2,
  x = 64,
  y = 136,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "door_top.stairs.3",
  ground = "traversable",
  default_layer = 2,
  x = 96,
  y = 192,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "door_top.stairs.4",
  ground = "traversable",
  default_layer = 2,
  x = 104,
  y = 192,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "door_top.stairs_down.1",
  ground = "traversable",
  default_layer = 2,
  x = 176,
  y = 128,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "door_top.stairs_down.2",
  ground = "traversable",
  default_layer = 2,
  x = 176,
  y = 136,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "door_top.stairs_up.1",
  ground = "traversable",
  default_layer = 2,
  x = 160,
  y = 128,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "door_top.stairs_up.2",
  ground = "traversable",
  default_layer = 2,
  x = 160,
  y = 136,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "drapes.1.1",
  ground = "wall",
  default_layer = 2,
  x = 232,
  y = 32,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "drapes.1.2",
  ground = "wall",
  default_layer = 2,
  x = 248,
  y = 32,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "drapes.1.3",
  ground = "wall",
  default_layer = 2,
  x = 264,
  y = 48,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "drapes.1.4",
  ground = "wall",
  default_layer = 2,
  x = 264,
  y = 32,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "drapes.2.1",
  ground = "wall",
  default_layer = 2,
  x = 296,
  y = 32,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "drapes.2.2",
  ground = "wall",
  default_layer = 2,
  x = 312,
  y = 32,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "drapes.2.3",
  ground = "wall",
  default_layer = 2,
  x = 328,
  y = 48,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "drapes.2.4",
  ground = "wall",
  default_layer = 2,
  x = 328,
  y = 32,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "drapes.3.1",
  ground = "wall",
  default_layer = 2,
  x = 360,
  y = 32,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "drapes.3.2",
  ground = "wall",
  default_layer = 2,
  x = 376,
  y = 32,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "drapes.3.3",
  ground = "wall",
  default_layer = 1,
  x = 392,
  y = 48,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "drapes.3.4",
  ground = "wall",
  default_layer = 2,
  x = 392,
  y = 32,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "entrance_pillar.1.1.bottom",
  ground = "wall",
  default_layer = 1,
  x = 352,
  y = 240,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "entrance_pillar.1.1.top",
  ground = "wall",
  default_layer = 2,
  x = 352,
  y = 264,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "entrance_pillar.1.2.bottom",
  ground = "wall",
  default_layer = 1,
  x = 376,
  y = 240,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "entrance_pillar.1.2.top",
  ground = "wall",
  default_layer = 2,
  x = 376,
  y = 264,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "entrance_pillar.2.1.bottom",
  ground = "wall",
  default_layer = 1,
  x = 352,
  y = 272,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "entrance_pillar.2.1.top",
  ground = "wall",
  default_layer = 2,
  x = 352,
  y = 296,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "entrance_pillar.2.2.bottom",
  ground = "wall",
  default_layer = 1,
  x = 376,
  y = 272,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "entrance_pillar.2.2.top",
  ground = "wall",
  default_layer = 2,
  x = 376,
  y = 296,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "entrance_pillar.3.1.bottom",
  ground = "wall",
  default_layer = 1,
  x = 352,
  y = 304,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "entrance_pillar.3.1.top",
  ground = "wall",
  default_layer = 2,
  x = 352,
  y = 328,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "entrance_pillar.3.2.bottom",
  ground = "wall",
  default_layer = 1,
  x = 376,
  y = 304,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "entrance_pillar.3.2.top",
  ground = "wall",
  default_layer = 2,
  x = 376,
  y = 328,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "entrance_pillar.4.1.bottom",
  ground = "wall",
  default_layer = 1,
  x = 352,
  y = 336,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "entrance_pillar.4.1.top",
  ground = "wall",
  default_layer = 2,
  x = 352,
  y = 360,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "entrance_pillar.4.2.bottom",
  ground = "wall",
  default_layer = 1,
  x = 376,
  y = 336,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "entrance_pillar.4.2.top",
  ground = "wall",
  default_layer = 2,
  x = 376,
  y = 360,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "entrance_pillar.5.1.bottom",
  ground = "wall",
  default_layer = 1,
  x = 352,
  y = 368,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "entrance_pillar.5.1.top",
  ground = "wall",
  default_layer = 2,
