properties{
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 184,
  y = 64,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

jumper{
  layer = 1,
  x = 40,
  y = 96,
  width = 32,
  height = 8,
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 88,
  y = 96,
  width = 104,
  height = 8,
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 168,
  y = 56,
  width = 24,
  height = 8,
  direction = 6,
  jump_length = 40,
}

wall{
  layer = 1,
  x = 120,
  y = 40,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

jumper{
  layer = 1,
  x = 136,
  y = 56,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 40,
}


