properties{
  layer = 1,
  x = 72,
  y = 40,
  width = 8,
  height = 72,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 72,
  y = 128,
  width = 8,
  height = 72,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 136,
  y = 56,
  width = 104,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 240,
  y = 64,
  width = 8,
  height = 48,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 240,
  y = 128,
  width = 8,
  height = 48,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 128,
  y = 40,
  width = 8,
  height = 16,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 128,
  y = 184,
  width = 8,
  height = 16,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 136,
  y = 176,
  width = 104,
  height = 8,
  direction = 2,
  jump_length = 40,
}

