properties{
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 40,
  y = 56,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 248,
  y = 96,
  width = 32,
  height = 8,
  direction = 2,
  jump_length = 40,
}

dynamic_tile{
  layer = 1,
  x = 152,
  y = 40,
  width = 16,
  height = 16,
  name = "enemy_3",
  pattern = "carpet.1",
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 40,
  y = 120,
  width = 16,
  height = 16,
  name = "enemy_2",
  pattern = "carpet.1",
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 264,
  y = 120,
  width = 16,
  height = 16,
  name = "enemy_4",
  pattern = "carpet.1",
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 152,
  y = 176,
  width = 16,
  height = 16,
  name = "enemy_5",
  pattern = "carpet.1",
  enabled_at_start = false,
}

wall{
  layer = 1,
  x = 72,
  y = 56,
  width = 32,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 216,
  y = 96,
  width = 32,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 104,
  y = 120,
  width = 32,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 176,
  y = 160,
  width = 32,
  height = 8,
  stops_enemies = true,
}

