properties{
  height = 16,
  pattern = "wall_torch.n",
}

tile{
  layer = 1,
  x = 208,
  y = 16,
  width = 32,
  height = 16,
  pattern = "wall_torch.n",
}

tile{
  layer = 1,
  x = 80,
  y = 208,
  width = 32,
  height = 16,
  pattern = "wall_torch.s",
}

tile{
  layer = 1,
  x = 208,
  y = 208,
  width = 32,
  height = 16,
  pattern = "wall_torch.s",
}

dynamic_tile{
  name = "boss_2",
  layer = 1,
  x = 72,
  y = 88,
  pattern = "placeholder.boss.1",
  width = 48,
  height = 48,
  enabled_at_start = false,
}

dynamic_tile{
  name = "boss_3",
  layer = 1,
  x = 200,
  y = 88,
  pattern = "placeholder.boss.1",
  width = 48,
  height = 48,
  enabled_at_start = false,
}

dynamic_tile{
  name = "boss_1",
  layer = 1,
  x = 136,
  y = 32,
  pattern = "placeholder.boss.1",
  width = 48,
  height = 48,
  enabled_at_start = false,
}

enemy{
  name = "agahnim",
  layer = 1,
  x = 160,
  y = 77,
  direction = 3,
  breed = "agahnim",
  savegame_variable = "room_boss",
}

tile{
  layer = 2,
  x = 8,
  y = 8,
  width = 16,
  height = 224,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 296,
  y = 8,
  width = 16,
  height = 224,
  pattern = "ceiling",
}


