properties{
tile{
  layer = 1,
  x = 48,
  y = 64,
  width = 16,
  height = 16,
  pattern = "high_wall.nw.1",
}

tile{
  layer = 1,
  x = 64,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_border.high.nw",
}

tile{
  layer = 1,
  x = 56,
  y = 168,
  width = 16,
  height = 16,
  pattern = "high_wall.sw.1",
}

tile{
  layer = 1,
  x = 72,
  y = 168,
  width = 16,
  height = 16,
  pattern = "wall_border.high.sw",
}

tile{
  layer = 1,
  x = 64,
  y = 176,
  width = 16,
  height = 16,
  pattern = "high_wall.sw.1",
}

tile{
  layer = 1,
  x = 80,
  y = 176,
  width = 16,
  height = 16,
  pattern = "wall_border.high.sw",
}

tile{
  layer = 1,
  x = 232,
  y = 168,
  width = 16,
  height = 16,
  pattern = "wall_border.high.se",
}

tile{
  layer = 1,
  x = 264,
  y = 152,
  width = 16,
  height = 16,
  pattern = "high_wall.se.1",
}

tile{
  layer = 1,
  x = 256,
  y = 160,
  width = 16,
  height = 16,
  pattern = "high_wall.se.1",
}

tile{
  layer = 1,
  x = 240,
  y = 160,
  width = 16,
  height = 16,
  pattern = "wall_border.high.se",
}

tile{
  layer = 1,
  x = 232,
  y = 56,
  width = 16,
  height = 16,
  pattern = "wall_border.high.ne",
}

tile{
  layer = 1,
  x = 248,
  y = 56,
  width = 16,
  height = 16,
  pattern = "high_wall.ne.1",
}

tile{
  layer = 1,
  x = 240,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_border.high.ne",
}

tile{
  layer = 1,
  x = 256,
  y = 64,
  width = 16,
  height = 16,
  pattern = "high_wall.ne.1",
}

tile{
  layer = 1,
  x = 40,
  y = 80,
  width = 24,
  height = 80,
  pattern = "high_wall.w",
}

tile{
  layer = 1,
  x = 40,
  y = 104,
  width = 24,
  height = 32,
  pattern = "placeholder.wall_statue.w",
}

tile{
  layer = 1,
  x = 256,
  y = 80,
  width = 24,
  height = 80,
  pattern = "high_wall.e",
}

tile{
  layer = 1,
  x = 256,
  y = 104,
  width = 24,
  height = 32,
  pattern = "placeholder.wall_statue.e",
}

tile{
  layer = 1,
  x = 64,
  y = 80,
  width = 8,
  height = 80,
  pattern = "wall_border.high.w",
}

tile{
  layer = 1,
  x = 248,
  y = 80,
  width = 8,
  height = 80,
  pattern = "wall_border.high.e",
}

enemy{
  layer = 1,
  x = 160,
  y = 141,
  name = "agahnim",
  direction = 3,
  breed = "agahnim",
  savegame_variable = "room_boss",
}

dynamic_tile{
  layer = 1,
  x = 64,
  y = 96,
  width = 48,
  height = 48,
  name = "boss_2",
  pattern = "placeholder.boss.1",
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 136,
  y = 40,
  width = 48,
  height = 48,
  name = "boss_1",
  pattern = "placeholder.boss.1",
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 208,
  y = 96,
  width = 48,
  height = 48,
  name = "boss_3",
  pattern = "placeholder.boss.1",
  enabled_at_start = false,
}


