properties{
  layer = 1,
  x = 248,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2",
}

enemy{
  layer = 1,
  x = 160,
  y = 133,
  name = "agahnim",
  direction = 3,
  breed = "agahnim",
}

dynamic_tile{
  layer = 1,
  x = 48,
  y = 96,
  width = 48,
  height = 48,
  name = "boss_2",
  pattern = "placeholder_boss_1",
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 224,
  y = 96,
  width = 48,
  height = 48,
  name = "boss_3",
  pattern = "placeholder_boss_1",
  enabled_at_start = false,
}

dynamic_tile{
  layer = 1,
  x = 136,
  y = 48,
  width = 48,
  height = 48,
  name = "boss_1",
  pattern = "placeholder_boss_1",
  enabled_at_start = false,
}

tile{
  layer = 2,
  x = 8,
  y = 8,
  width = 32,
  height = 32,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 8,
  y = 200,
  width = 32,
  height = 32,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 280,
  y = 200,
  width = 32,
  height = 32,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 280,
  y = 8,
  width = 32,
  height = 32,
  pattern = "ceiling",
}

